更新时间: 2026-03-20 18:58:06（北京时间）

更新时间,#genre#
山西卫视,http://114.243.96.219:8888/rtp/239.3.1.42:8172$北京市联通
山西卫视,http://113.4.186.2:4000/rtp/229.58.190.84:5000$黑龙江联通
陕西卫视,http://123.157.31.182:7912/rtp/233.50.201.59:5140$浙江联通
陕西卫视,http://175.148.151.216:9005/rtp/232.0.0.35:1234$辽宁联通
陕西卫视,http://114.243.96.219:8888/rtp/239.3.1.41:8140$北京市联通
陕西卫视,http://113.4.186.2:4000/rtp/229.58.190.80:5000$黑龙江联通
甘肃卫视,http://123.157.31.182:7912/rtp/233.50.201.149:5140$浙江联通
甘肃卫视,http://175.148.151.216:9005/rtp/232.0.0.50:1234$辽宁联通
甘肃卫视,http://114.243.96.219:8888/rtp/239.3.1.201:8180$北京市联通
甘肃卫视,http://113.4.186.2:4000/rtp/229.58.190.185:5000$黑龙江联通
甘肃卫视,http://144.255.40.221:7788/rtp/239.21.2.22:5002$山东电信
青海卫视,http://123.157.31.182:7912/rtp/233.50.201.65:5140$浙江联通
青海卫视,http://175.148.151.216:9005/rtp/232.0.0.101:1234$辽宁联通
青海卫视,http://114.243.96.219:8888/rtp/239.3.1.44:8184$北京市联通
青海卫视,http://113.4.186.2:4000/rtp/229.58.190.149:5000$黑龙江联通
青海卫视,http://144.255.40.221:7788/rtp/239.21.2.51:5002$山东电信
新疆卫视,http://175.148.151.216:9005/rtp/232.0.0.18:1234$辽宁联通
新疆卫视,http://114.243.96.219:8888/rtp/239.3.1.167:8192$北京市联通
新疆卫视,http://113.4.186.2:4000/rtp/229.58.190.179:5000$黑龙江联通
西藏卫视,http://123.157.31.182:7912/rtp/233.50.201.70:5140$浙江联通
西藏卫视,http://175.148.151.216:9005/rtp/232.0.0.114:1234$辽宁联通
西藏卫视,http://114.243.96.219:8888/rtp/239.3.1.166:8188$北京市联通
西藏卫视,http://113.4.186.2:4000/rtp/229.58.190.177:5000$黑龙江联通
三沙卫视,http://114.243.96.219:8888/rtp/239.3.1.155:4120$北京市联通
三沙卫视,http://115.171.216.58:4000/rtp/225.1.8.78:4120$北京市电信
兵团卫视,http://123.157.31.182:7912/rtp/233.50.201.72:5140$浙江联通
兵团卫视,http://175.148.151.216:9005/rtp/232.0.0.67:1234$辽宁联通
兵团卫视,http://114.243.96.219:8888/rtp/239.3.1.168:8196$北京市联通
兵团卫视,http://113.4.186.2:4000/rtp/229.58.190.178:5000$黑龙江联通
延边卫视,http://175.148.151.216:9005/rtp/232.0.0.161:1234$辽宁联通
延边卫视,http://113.4.186.2:4000/rtp/229.58.190.108:5000$黑龙江联通
山东教育卫视,http://175.148.151.216:9005/rtp/232.0.0.169:1234$辽宁联通
山东教育卫视,http://114.243.96.219:8888/rtp/239.3.1.52:4120$北京市联通
中国教育1台,http://221.232.103.130:8989/rtp/239.69.1.110:10298$湖北电信
中国教育1台,http://123.157.31.182:7912/rtp/233.50.201.75:5140$浙江联通
中国教育1台,http://175.148.151.216:9005/rtp/232.0.0.212:1234$辽宁联通
中国教育1台,http://114.243.96.219:8888/rtp/239.3.1.57:8152$北京市联通
中国教育1台,http://115.171.216.58:4000/rtp/225.1.8.32:8152$北京市电信
中国教育1台,http://115.171.216.58:4000/rtp/225.1.8.169:4120$北京市电信
中国教育1台,http://113.4.186.2:4000/rtp/229.58.190.26:5000$黑龙江联通
中国教育1台,http://144.255.40.221:7788/rtp/239.21.2.7:5002$山东电信
中国教育2台,http://175.148.151.216:9005/rtp/232.0.0.238:1234$辽宁联通
中国教育2台,http://114.243.96.219:8888/rtp/239.3.1.54:4120$北京市联通
中国教育2台,http://115.171.216.58:4000/rtp/225.1.8.193:4120$北京市电信
中国教育2台,http://113.4.186.2:4000/rtp/229.58.190.59:5000$黑龙江联通
中国教育3台,http://114.243.96.219:8888/rtp/239.3.1.55:4120$北京市联通
中国教育3台,http://115.171.216.58:4000/rtp/225.1.8.194:4120$北京市电信
中国教育4台,http://123.157.31.182:7912/rtp/233.50.201.172:5140$浙江联通
中国教育4台,http://175.148.151.216:9005/rtp/232.0.0.239:1234$辽宁联通
中国教育4台,http://114.243.96.219:8888/rtp/239.3.1.56:4120$北京市联通
中国教育4台,http://115.171.216.58:4000/rtp/225.1.8.195:4120$北京市电信
中国教育4台,http://113.4.186.2:4000/rtp/229.58.190.66:5000$黑龙江联通
早期教育,http://113.4.186.2:4000/rtp/229.58.190.174:5000$黑龙江联通
新视觉HD,http://123.157.31.182:7912/rtp/233.50.201.244:5140$浙江联通

数字频道,#genre#
CHC动作电影,http://221.232.103.130:8989/rtp/239.69.1.242:11094$湖北电信
CHC动作电影,http://144.255.40.221:7788/rtp/239.21.2.128:5002$山东电信
CHC动作电影,http://144.255.40.221:7788/rtp/239.21.2.127:5002$山东电信
CHC家庭影院,http://221.232.103.130:8989/rtp/239.69.1.243:11100$湖北电信
CHC家庭影院,http://144.255.40.221:7788/rtp/239.21.2.126:5002$山东电信
CHC影迷电影,http://221.232.103.130:8989/rtp/239.69.1.241:11088$湖北电信
淘电影,http://114.243.96.219:8888/rtp/239.3.1.250:8001$北京市联通
淘电影,http://115.171.216.58:4000/rtp/225.1.8.38:8002$北京市电信
淘剧场,http://114.243.96.219:8888/rtp/239.3.1.95:8001$北京市联通
淘剧场,http://115.171.216.58:4000/rtp/225.1.8.37:8002$北京市电信
淘4K,http://115.171.216.58:4000/rtp/225.1.8.211:8002$北京市电信
淘娱乐,http://114.243.96.219:8888/rtp/239.3.1.100:8001$北京市联通
淘娱乐,http://115.171.216.58:4000/rtp/225.1.8.61:8002$北京市电信
淘萌宠,http://114.243.96.219:8888/rtp/239.3.1.102:8001$北京市联通
淘萌宠,http://115.171.216.58:4000/rtp/225.1.8.63:8002$北京市电信
凤凰卫视中文台,http://123.157.31.182:7912/rtp/233.50.200.191:5140$浙江联通
凤凰卫视中文台,http://144.255.40.221:7788/rtp/239.21.2.153:5002$山东电信
凤凰卫视资讯台,http://123.157.31.182:7912/rtp/233.50.200.192:5140$浙江联通
凤凰卫视资讯台,http://144.255.40.221:7788/rtp/239.21.2.163:5002$山东电信
凤凰卫视香港台,http://144.255.40.221:7788/rtp/239.21.2.164:5002$山东电信
求索纪录,http://144.255.40.221:7788/rtp/239.21.2.159:5002$山东电信
纪实人文,http://115.171.216.58:4000/rtp/225.1.8.53:8060$北京市电信
金鹰纪实,http://221.232.103.130:8989/rtp/239.69.1.109:10292$湖北电信
金鹰纪实,http://175.148.151.216:9005/rtp/232.0.0.163:1234$辽宁联通
金鹰纪实,http://114.243.96.219:8888/rtp/239.3.1.58:8156$北京市联通
金鹰纪实,http://115.171.216.58:4000/rtp/225.1.8.31:8156$北京市电信
金鹰纪实,http://144.255.40.221:7788/rtp/239.21.1.170:5002$山东电信
纪实科教,http://114.243.96.219:8888/rtp/239.3.1.115:8000$北京市联通
纪实科教,http://113.4.186.2:4000/rtp/229.58.190.21:5000$黑龙江联通
纪实科教,http://144.255.40.221:7788/rtp/239.21.1.172:5002$山东电信
睛彩竞技,http://114.243.96.219:8888/rtp/239.3.1.125:8001$北京市联通
睛彩篮球,http://114.243.96.219:8888/rtp/239.3.1.126:8001$北京市联通
睛彩广场舞,http://114.243.96.219:8888/rtp/239.3.1.128:8001$北京市联通
魅力足球,http://113.4.186.2:4000/rtp/229.58.190.112:5000$黑龙江联通
魅力足球,http://144.255.40.221:7788/rtp/239.21.2.95:5002$山东电信
快乐垂钓,http://221.232.103.130:8989/rtp/239.69.1.142:10488$湖北电信
快乐垂钓,http://123.157.31.182:7912/rtp/233.50.201.109:5140$浙江联通
快乐垂钓,http://114.243.96.219:8888/rtp/239.3.1.164:8001$北京市联通
快乐垂钓,http://115.171.216.58:4000/rtp/225.1.8.71:8002$北京市电信
快乐垂钓,http://113.4.186.2:4000/rtp/229.58.190.113:5000$黑龙江联通
快乐垂钓,http://144.255.40.221:7788/rtp/239.21.2.97:5002$山东电信
茶频道,http://221.232.103.130:8989/rtp/239.69.1.144:10500$湖北电信
茶频道,http://123.157.31.182:7912/rtp/233.50.201.188:5140$浙江联通
茶频道,http://115.171.216.58:4000/rtp/225.1.8.72:8002$北京市电信
茶频道,http://113.4.186.2:4000/rtp/229.58.190.111:5000$黑龙江联通
汽摩,http://113.4.186.2:4000/rtp/229.58.190.85:5000$黑龙江联通
汽摩,http://144.255.40.221:7788/rtp/239.21.2.142:5002$山东电信
梨园频道,http://221.232.103.130:8989/rtp/239.69.1.33:9838$湖北电信
梨园频道,http://113.4.186.2:4000/rtp/229.58.190.152:5000$黑龙江联通
梨园频道,http://144.255.40.221:7788/rtp/239.21.2.101:5002$山东电信
文物宝库,http://113.4.186.2:4000/rtp/229.58.190.167:5000$黑龙江联通
文物宝库,http://144.255.40.221:7788/rtp/239.21.2.109:5002$山东电信
法制天地,http://123.157.31.182:7912/rtp/233.50.201.191:5140$浙江联通
乐游,http://123.157.31.182:7912/rtp/233.50.201.185:5140$浙江联通
乐游,http://175.148.151.216:9005/rtp/232.0.0.108:1234$辽宁联通
乐游,http://144.255.40.221:7788/rtp/239.21.2.104:5002$山东电信
生活时尚,http://123.157.31.182:7912/rtp/233.50.201.187:5140$浙江联通
生活时尚,http://175.148.151.216:9005/rtp/232.0.0.107:1234$辽宁联通
生活时尚,http://113.4.186.2:4000/rtp/229.58.190.93:5000$黑龙江联通
生活时尚,http://144.255.40.221:7788/rtp/239.21.2.103:5002$山东电信
都市剧场,http://123.157.31.182:7912/rtp/233.50.201.190:5140$浙江联通
都市剧场,http://175.148.151.216:9005/rtp/232.0.0.149:1234$辽宁联通
都市剧场,http://113.4.186.2:4000/rtp/229.58.190.70:5000$黑龙江联通
都市剧场,http://144.255.40.221:7788/rtp/239.21.2.90:5002$山东电信
欢笑剧场,http://123.157.31.182:7912/rtp/233.50.201.189:5140$浙江联通
游戏风云,http://123.157.31.182:7912/rtp/233.50.201.183:5140$浙江联通
游戏风云,http://175.148.151.216:9005/rtp/232.0.0.127:1234$辽宁联通
游戏风云,http://113.4.186.2:4000/rtp/229.58.190.114:5000$黑龙江联通
游戏风云,http://144.255.40.221:7788/rtp/239.21.2.107:5002$山东电信
武术世界,http://221.232.103.130:8989/rtp/239.69.1.47:9922$湖北电信
武术世界,http://113.4.186.2:4000/rtp/229.58.190.198:5000$黑龙江联通
武术世界,http://144.255.40.221:7788/rtp/239.21.2.96:5002$山东电信
中国交通,http://114.243.96.219:8888/rtp/239.3.1.188:8001$北京市联通
中国交通,http://144.255.40.221:7788/rtp/239.21.1.115:5002$山东电信
华数4K,http://175.148.151.216:9005/rtp/232.0.0.187:1234$辽宁联通
华数4K,http://114.243.96.219:8888/rtp/239.3.1.236:2000$北京市联通
华数光影,http://114.243.96.219:8888/rtp/239.3.1.84:4120$北京市联通
华数光影,http://144.255.40.221:7788/rtp/239.21.1.131:5002$山东电信
华数星影,http://114.243.96.219:8888/rtp/239.3.1.94:4120$北京市联通
华数星影,http://115.171.216.58:4000/rtp/225.1.8.254:4120$北京市电信
华数精选,http://175.148.151.216:9005/rtp/232.0.0.102:1234$辽宁联通
华数精选,http://114.243.96.219:8888/rtp/239.3.1.74:4120$北京市联通
华数精选,http://115.171.216.58:4000/rtp/225.1.8.234:4120$北京市电信
华数动作影院,http://115.171.216.58:4000/rtp/225.1.8.252:4120$北京市电信
华数喜剧影院,http://115.171.216.58:4000/rtp/225.1.8.251:4120$北京市电信
华数家庭影院,http://115.171.216.58:4000/rtp/225.1.8.253:4120$北京市电信
华数经典电影,http://114.243.96.219:8888/rtp/239.3.1.195:9024$北京市联通
华数经典电影,http://115.171.216.58:4000/rtp/225.1.8.203:9024$北京市电信
华数热播剧场,http://114.243.96.219:8888/rtp/239.3.1.194:9020$北京市联通
华数热播剧场,http://115.171.216.58:4000/rtp/225.1.8.202:9020$北京市电信
华数军旅剧场,http://115.171.216.58:4000/rtp/225.1.8.228:4120$北京市电信
华数城市剧场,http://115.171.216.58:4000/rtp/225.1.8.227:4120$北京市电信
华数古装剧场,http://114.243.96.219:8888/rtp/239.3.1.69:4120$北京市联通
华数古装剧场,http://115.171.216.58:4000/rtp/225.1.8.229:4120$北京市电信
华数魅力时尚,http://115.171.216.58:4000/rtp/225.1.8.204:9012$北京市电信

少儿教育,#genre#
动漫秀场,http://123.157.31.182:7912/rtp/233.50.201.184:5140$浙江联通
动漫秀场,http://175.148.151.216:9005/rtp/232.0.0.128:1234$辽宁联通
动漫秀场,http://113.4.186.2:4000/rtp/229.58.190.97:5000$黑龙江联通
动漫秀场,http://144.255.40.221:7788/rtp/239.21.2.92:5002$山东电信
淘BABY,http://114.243.96.219:8888/rtp/239.3.1.238:8001$北京市联通
淘BABY,http://115.171.216.58:4000/rtp/225.1.8.36:8002$北京市电信
睛彩青少,http://114.243.96.219:8888/rtp/239.3.1.127:8001$北京市联通
金色学堂,http://123.157.31.182:7912/rtp/233.50.201.186:5140$浙江联通
金色学堂,http://175.148.151.216:9005/rtp/232.0.0.133:1234$辽宁联通
金色学堂,http://144.255.40.221:7788/rtp/239.21.2.102:5002$山东电信
新动漫,http://175.148.151.216:9005/rtp/232.0.0.65:1234$辽宁联通
卡酷少儿,http://221.232.103.130:8989/rtp/239.69.1.193:10800$湖北电信
卡酷少儿,http://175.148.151.216:9005/rtp/232.0.0.57:1234$辽宁联通
卡酷少儿,http://114.243.96.219:8888/rtp/239.3.1.189:8000$北京市联通
卡酷少儿,http://115.171.216.58:4000/rtp/225.1.8.35:8000$北京市电信
卡酷少儿,http://113.4.186.2:4000/rtp/229.58.190.186:5000$黑龙江联通
卡酷少儿,http://144.255.40.221:7788/rtp/239.21.2.120:5002$山东电信
金鹰卡通,http://221.232.103.130:8989/rtp/239.69.1.248:11130$湖北电信
金鹰卡通,http://123.157.31.182:7912/rtp/233.50.201.73:5140$浙江联通
金鹰卡通,http://175.148.151.216:9005/rtp/232.0.0.90:1234$辽宁联通
金鹰卡通,http://114.243.96.219:8888/rtp/239.3.1.51:9252$北京市联通
金鹰卡通,http://115.171.216.58:4000/rtp/225.1.8.163:9252$北京市电信
金鹰卡通,http://113.4.186.2:4000/rtp/229.58.190.98:5000$黑龙江联通
金鹰卡通,http://113.4.186.2:4000/rtp/229.58.190.181:5000$黑龙江联通
金鹰卡通,http://144.255.40.221:7788/rtp/239.21.2.121:5002$山东电信
优漫卡通,http://175.148.151.216:9005/rtp/232.0.0.159:1234$辽宁联通
优漫卡通,http://113.4.186.2:4000/rtp/229.58.190.165:5000$黑龙江联通
哈哈炫动,http://123.157.31.182:7912/rtp/233.50.201.74:5140$浙江联通
哈哈炫动,http://175.148.151.216:9005/rtp/232.0.0.103:1234$辽宁联通
哈哈炫动,http://113.4.186.2:4000/rtp/229.58.190.182:5000$黑龙江联通
哈哈炫动,http://113.4.186.2:4000/rtp/229.58.190.96:5000$黑龙江联通
嘉佳卡通,http://175.148.151.216:9005/rtp/232.0.0.157:1234$辽宁联通
嘉佳卡通,http://114.243.96.219:8888/rtp/239.3.1.147:9268$北京市联通
嘉佳卡通,http://115.171.216.58:4000/rtp/225.1.8.170:9268$北京市电信
嘉佳卡通,http://113.4.186.2:4000/rtp/229.58.190.107:5000$黑龙江联通
华数少儿动画,http://115.171.216.58:4000/rtp/225.1.8.207:9000$北京市电信
华数卡通,http://115.171.216.58:4000/rtp/225.1.8.240:4120$北京市电信

湖北,#genre#
湖北公共新闻,http://221.232.103.130:8989/rtp/239.69.1.40:9880$湖北电信
湖北经视频道,http://221.232.103.130:8989/rtp/239.69.1.41:9886$湖北电信
湖北综合频道,http://221.232.103.130:8989/rtp/239.69.1.42:9892$湖北电信
湖北垄上频道,http://221.232.103.130:8989/rtp/239.69.1.43:9898$湖北电信
湖北影视频道,http://221.232.103.130:8989/rtp/239.69.1.204:10866$湖北电信
湖北生活频道,http://221.232.103.130:8989/rtp/239.69.1.205:10872$湖北电信
湖北教育频道,http://221.232.103.130:8989/rtp/239.69.1.206:10878$湖北电信
武汉新闻综合,http://221.232.103.130:8989/rtp/239.69.1.145:10506$湖北电信
武汉电视剧,http://221.232.103.130:8989/rtp/239.69.1.146:10512$湖北电信
武汉科技生活,http://221.232.103.130:8989/rtp/239.69.1.251:11148$湖北电信
武汉文体频道,http://221.232.103.130:8989/rtp/239.69.1.147:10518$湖北电信
武汉教育频道,http://221.232.103.130:8989/rtp/239.69.1.60:9994$湖北电信
阳新综合,http://221.232.103.130:8989/rtp/239.69.1.34:9844$湖北电信
房县综合,http://221.232.103.130:8989/rtp/239.69.1.192:10794$湖北电信
蔡甸综合,http://221.232.103.130:8989/rtp/239.69.1.245:11112$湖北电信

