更新时间: 2026-03-19 15:37:00（北京时间）

更新时间,#genre#
凤凰卫视资讯台,http://123.157.31.182:7912/rtp/233.50.200.192:5140$浙江联通
凤凰卫视香港台,http://144.255.40.221:7788/rtp/239.21.2.164:5002$山东电信
求索纪录,http://144.255.40.221:7788/rtp/239.21.2.159:5002$山东电信
纪实人文,http://36.49.50.173:8800/rtp/239.37.0.152:5540$吉林电信
金鹰纪实,http://221.232.103.130:8989/rtp/239.69.1.109:10292$湖北电信
金鹰纪实,http://144.255.40.221:7788/rtp/239.21.1.170:5002$山东电信
金鹰纪实,http://171.8.84.159:8800/rtp/239.16.20.153:11530$河南电信
金鹰纪实,http://114.243.96.219:8888/rtp/239.3.1.58:8156$北京市联通
金鹰纪实,http://36.49.50.173:8800/rtp/239.37.0.161:5540$吉林电信
纪实科教,http://144.255.40.221:7788/rtp/239.21.1.172:5002$山东电信
纪实科教,http://114.243.96.219:8888/rtp/239.3.1.115:8000$北京市联通
睛彩竞技,http://114.243.96.219:8888/rtp/239.3.1.125:8001$北京市联通
睛彩篮球,http://114.243.96.219:8888/rtp/239.3.1.126:8001$北京市联通
睛彩广场舞,http://114.243.96.219:8888/rtp/239.3.1.128:8001$北京市联通
魅力足球,http://144.255.40.221:7788/rtp/239.21.2.95:5002$山东电信
魅力足球,http://171.8.84.159:8800/rtp/239.16.20.113:11130$河南电信
快乐垂钓,http://221.232.103.130:8989/rtp/239.69.1.142:10488$湖北电信
快乐垂钓,http://144.255.40.221:7788/rtp/239.21.2.97:5002$山东电信
快乐垂钓,http://171.8.84.159:8800/rtp/239.16.20.67:10670$河南电信
快乐垂钓,http://114.243.96.219:8888/rtp/239.3.1.164:8001$北京市联通
快乐垂钓,http://36.49.50.173:8800/rtp/239.37.0.244:5540$吉林电信
快乐垂钓,http://123.157.31.182:7912/rtp/233.50.201.109:5140$浙江联通
茶频道,http://221.232.103.130:8989/rtp/239.69.1.144:10500$湖北电信
茶频道,http://171.8.84.159:8800/rtp/239.16.20.68:10680$河南电信
茶频道,http://36.49.50.173:8800/rtp/239.37.0.245:5540$吉林电信
茶频道,http://123.157.31.182:7912/rtp/233.50.201.188:5140$浙江联通
汽摩,http://144.255.40.221:7788/rtp/239.21.2.142:5002$山东电信
汽摩,http://36.49.50.173:8800/rtp/239.37.0.090:5540$吉林电信
梨园频道,http://221.232.103.130:8989/rtp/239.69.1.33:9838$湖北电信
梨园频道,http://144.255.40.221:7788/rtp/239.21.2.101:5002$山东电信
梨园频道,http://36.49.50.173:8800/rtp/239.37.0.088:5540$吉林电信
文物宝库,http://144.255.40.221:7788/rtp/239.21.2.109:5002$山东电信
法制天地,http://36.49.50.173:8800/rtp/239.37.0.238:5540$吉林电信
法制天地,http://123.157.31.182:7912/rtp/233.50.201.191:5140$浙江联通
乐游,http://144.255.40.221:7788/rtp/239.21.2.104:5002$山东电信
乐游,http://171.8.84.159:8800/rtp/239.16.20.111:11110$河南电信
乐游,http://123.157.31.182:7912/rtp/233.50.201.185:5140$浙江联通
生活时尚,http://144.255.40.221:7788/rtp/239.21.2.103:5002$山东电信
生活时尚,http://171.8.84.159:8800/rtp/239.16.20.114:11140$河南电信
生活时尚,http://36.49.50.173:8800/rtp/239.37.0.240:5540$吉林电信
生活时尚,http://123.157.31.182:7912/rtp/233.50.201.187:5140$浙江联通
都市剧场,http://144.255.40.221:7788/rtp/239.21.2.90:5002$山东电信
都市剧场,http://171.8.84.159:8800/rtp/239.16.20.38:10380$河南电信
都市剧场,http://36.49.50.173:8800/rtp/239.37.0.241:5540$吉林电信
都市剧场,http://123.157.31.182:7912/rtp/233.50.201.190:5140$浙江联通
欢笑剧场,http://171.8.84.159:8800/rtp/239.16.20.39:10390$河南电信
欢笑剧场,http://123.157.31.182:7912/rtp/233.50.201.189:5140$浙江联通
游戏风云,http://144.255.40.221:7788/rtp/239.21.2.107:5002$山东电信
游戏风云,http://171.8.84.159:8800/rtp/239.16.20.112:11120$河南电信
游戏风云,http://36.49.50.173:8800/rtp/239.37.0.243:5540$吉林电信
游戏风云,http://123.157.31.182:7912/rtp/233.50.201.183:5140$浙江联通
武术世界,http://221.232.103.130:8989/rtp/239.69.1.47:9922$湖北电信
武术世界,http://144.255.40.221:7788/rtp/239.21.2.96:5002$山东电信
武术世界,http://36.49.50.173:8800/rtp/239.37.0.076:5540$吉林电信
中国交通,http://144.255.40.221:7788/rtp/239.21.1.115:5002$山东电信
中国交通,http://114.243.96.219:8888/rtp/239.3.1.188:8001$北京市联通
中国交通,http://36.49.50.173:8800/rtp/239.37.0.226:5540$吉林电信
华数4K,http://114.243.96.219:8888/rtp/239.3.1.236:2000$北京市联通
华数光影,http://144.255.40.221:7788/rtp/239.21.1.131:5002$山东电信
华数光影,http://114.243.96.219:8888/rtp/239.3.1.84:4120$北京市联通
华数星影,http://114.243.96.219:8888/rtp/239.3.1.94:4120$北京市联通
华数精选,http://114.243.96.219:8888/rtp/239.3.1.74:4120$北京市联通
华数经典电影,http://114.243.96.219:8888/rtp/239.3.1.195:9024$北京市联通
华数热播剧场,http://114.243.96.219:8888/rtp/239.3.1.194:9020$北京市联通
华数古装剧场,http://114.243.96.219:8888/rtp/239.3.1.69:4120$北京市联通

少儿教育,#genre#
动漫秀场,http://144.255.40.221:7788/rtp/239.21.2.92:5002$山东电信
动漫秀场,http://171.8.84.159:8800/rtp/239.16.20.40:10400$河南电信
动漫秀场,http://36.49.50.173:8800/rtp/239.37.0.242:5540$吉林电信
动漫秀场,http://123.157.31.182:7912/rtp/233.50.201.184:5140$浙江联通
淘BABY,http://114.243.96.219:8888/rtp/239.3.1.238:8001$北京市联通
睛彩青少,http://114.243.96.219:8888/rtp/239.3.1.127:8001$北京市联通
金色学堂,http://144.255.40.221:7788/rtp/239.21.2.102:5002$山东电信
金色学堂,http://171.8.84.159:8800/rtp/239.16.20.115:11150$河南电信
金色学堂,http://36.49.50.173:8800/rtp/239.37.0.239:5540$吉林电信
金色学堂,http://123.157.31.182:7912/rtp/233.50.201.186:5140$浙江联通
卡酷少儿,http://221.232.103.130:8989/rtp/239.69.1.193:10800$湖北电信
卡酷少儿,http://144.255.40.221:7788/rtp/239.21.2.120:5002$山东电信
卡酷少儿,http://114.243.96.219:8888/rtp/239.3.1.189:8000$北京市联通
卡酷少儿,http://36.49.50.173:8800/rtp/239.37.0.060:5540$吉林电信
金鹰卡通,http://221.232.103.130:8989/rtp/239.69.1.248:11130$湖北电信
金鹰卡通,http://144.255.40.221:7788/rtp/239.21.2.121:5002$山东电信
金鹰卡通,http://171.8.84.159:8800/rtp/239.16.20.104:11040$河南电信
金鹰卡通,http://114.243.96.219:8888/rtp/239.3.1.51:9252$北京市联通
金鹰卡通,http://36.49.50.173:8800/rtp/239.37.0.061:5540$吉林电信
金鹰卡通,http://123.157.31.182:7912/rtp/233.50.201.73:5140$浙江联通
哈哈炫动,http://36.49.50.173:8800/rtp/239.37.0.065:5540$吉林电信
哈哈炫动,http://123.157.31.182:7912/rtp/233.50.201.74:5140$浙江联通
嘉佳卡通,http://114.243.96.219:8888/rtp/239.3.1.147:9268$北京市联通
嘉佳卡通,http://36.49.50.173:8800/rtp/239.37.0.067:5540$吉林电信

湖北,#genre#
湖北公共新闻,http://221.232.103.130:8989/rtp/239.69.1.40:9880$湖北电信
湖北经视频道,http://221.232.103.130:8989/rtp/239.69.1.41:9886$湖北电信
湖北综合频道,http://221.232.103.130:8989/rtp/239.69.1.42:9892$湖北电信
湖北垄上频道,http://221.232.103.130:8989/rtp/239.69.1.43:9898$湖北电信
湖北影视频道,http://221.232.103.130:8989/rtp/239.69.1.204:10866$湖北电信
湖北生活频道,http://221.232.103.130:8989/rtp/239.69.1.205:10872$湖北电信
湖北教育频道,http://221.232.103.130:8989/rtp/239.69.1.206:10878$湖北电信
武汉新闻综合,http://221.232.103.130:8989/rtp/239.69.1.145:10506$湖北电信
武汉电视剧,http://221.232.103.130:8989/rtp/239.69.1.146:10512$湖北电信
武汉科技生活,http://221.232.103.130:8989/rtp/239.69.1.251:11148$湖北电信
武汉文体频道,http://221.232.103.130:8989/rtp/239.69.1.147:10518$湖北电信
武汉教育频道,http://221.232.103.130:8989/rtp/239.69.1.60:9994$湖北电信
阳新综合,http://221.232.103.130:8989/rtp/239.69.1.34:9844$湖北电信
房县综合,http://221.232.103.130:8989/rtp/239.69.1.192:10794$湖北电信
蔡甸综合,http://221.232.103.130:8989/rtp/239.69.1.245:11112$湖北电信

