更新时间: 2026-02-12 06:24:23（北京时间）

更新时间,#genre#
东南卫视,http://219.155.103.228:4022/rtp/225.1.4.228:1274$河南联通
海南卫视,http://123.235.210.222:4001/udp/239.253.254.179:8000$山东联通
海南卫视,http://182.123.211.106:12345/rtp/225.1.4.25:1054$河南联通
海南卫视,http://182.123.211.106:12345/rtp/225.1.4.195:1310$河南联通
海南卫视,http://119.165.103.146:4001/udp/239.253.254.179:8000$山东联通
海南卫视,http://118.79.139.38:6000/rtp/226.0.2.212:9608$山西联通
海南卫视,http://171.119.207.95:6000/rtp/226.0.2.212:9608$山西联通
海南卫视,http://119.166.50.114:4001/udp/239.253.254.179:8000$山东联通
海南卫视,http://183.184.144.51:8001/rtp/226.0.2.212:9608$山西联通
海南卫视,http://114.254.153.52:4022/rtp/239.3.1.45:8304$北京市联通
海南卫视,http://123.235.210.222:4000/udp/239.253.254.179:8000$山东联通
海南卫视,http://144.0.57.58:7005/rtp/239.21.2.14:5002$山东电信
海南卫视,http://219.155.103.228:4022/rtp/225.1.4.25:1054$河南联通
海南卫视,http://219.155.103.228:4022/rtp/225.1.4.195:1310$河南联通
河北卫视,http://123.235.210.222:4001/udp/239.253.254.112:8000$山东联通
河北卫视,http://182.123.211.106:12345/rtp/225.1.4.123:1304$河南联通
河北卫视,http://119.165.103.146:4001/udp/239.253.254.112:8000$山东联通
河北卫视,http://118.79.139.38:6000/rtp/226.0.2.178:9336$山西联通
河北卫视,http://171.119.207.95:6000/rtp/226.0.2.178:9336$山西联通
河北卫视,http://119.166.50.114:4001/udp/239.253.254.112:8000$山东联通
河北卫视,http://183.184.144.51:8001/rtp/226.0.2.178:9336$山西联通
河北卫视,http://114.254.153.52:4022/rtp/239.3.1.148:8072$北京市联通
河北卫视,http://123.235.210.222:4000/udp/239.253.254.112:8000$山东联通
河北卫视,http://144.0.57.58:7005/rtp/239.21.1.168:5002$山东电信
河北卫视,http://219.155.103.228:4022/rtp/225.1.4.123:1304$河南联通
河南卫视,http://123.235.210.222:4001/udp/239.253.254.190:8000$山东联通
河南卫视,http://182.123.211.106:12345/rtp/225.1.4.98:1127$河南联通
河南卫视,http://119.165.103.146:4001/udp/239.253.254.190:8000$山东联通
河南卫视,http://118.79.139.38:6000/rtp/226.0.2.195:9472$山西联通
河南卫视,http://171.119.207.95:6000/rtp/226.0.2.195:9472$山西联通
河南卫视,http://119.166.50.114:4001/udp/239.253.254.190:8000$山东联通
河南卫视,http://183.184.144.51:8001/rtp/226.0.2.195:9472$山西联通
河南卫视,http://114.254.153.52:4022/rtp/239.3.1.50:8184$北京市联通
河南卫视,http://123.235.210.222:4000/udp/239.253.254.190:8000$山东联通
河南卫视,http://144.0.57.58:7005/rtp/239.21.2.37:5002$山东电信
河南卫视,http://219.155.103.228:4022/rtp/225.1.4.98:1127$河南联通
湖北卫视,http://123.235.210.222:4001/udp/239.253.254.88:8000$山东联通
湖北卫视,http://182.123.211.106:12345/rtp/225.1.4.89:1118$河南联通
湖北卫视,http://119.165.103.146:4001/udp/239.253.254.88:8000$山东联通
湖北卫视,http://118.79.139.38:6000/rtp/226.0.2.150:9112$山西联通
湖北卫视,http://171.119.207.95:6000/rtp/226.0.2.150:9112$山西联通
湖北卫视,http://119.166.50.114:4001/udp/239.253.254.88:8000$山东联通
湖北卫视,http://183.184.144.51:8001/rtp/226.0.2.150:9112$山西联通
湖北卫视,http://114.254.153.52:4022/rtp/239.3.1.138:8044$北京市联通
湖北卫视,http://123.235.210.222:4000/udp/239.253.254.88:8000$山东联通
湖北卫视,http://144.0.57.58:7005/rtp/239.21.1.163:5002$山东电信
湖北卫视,http://219.155.103.228:4022/rtp/225.1.4.89:1118$河南联通
江西卫视,http://123.235.210.222:4001/udp/239.253.254.47:8000$山东联通
江西卫视,http://182.123.211.106:12345/rtp/225.1.4.139:1305$河南联通
江西卫视,http://119.165.103.146:4001/udp/239.253.254.47:8000$山东联通
江西卫视,http://118.79.139.38:6000/rtp/226.0.2.198:9496$山西联通
江西卫视,http://171.119.207.95:6000/rtp/226.0.2.198:9496$山西联通
江西卫视,http://119.166.50.114:4001/udp/239.253.254.47:8000$山东联通
江西卫视,http://183.184.144.51:8001/rtp/226.0.2.198:9496$山西联通
江西卫视,http://114.254.153.52:4022/rtp/239.3.1.123:8164$北京市联通
江西卫视,http://123.235.210.222:4000/udp/239.253.254.47:8000$山东联通
江西卫视,http://144.0.57.58:7005/rtp/239.21.1.167:5002$山东电信
江西卫视,http://219.155.103.228:4022/rtp/225.1.4.139:1305$河南联通
四川卫视,http://123.235.210.222:4001/udp/239.253.254.180:8000$山东联通
四川卫视,http://182.123.211.106:12345/rtp/225.1.4.151:1306$河南联通
四川卫视,http://119.165.103.146:4001/udp/239.253.254.180:8000$山东联通
四川卫视,http://118.79.139.38:6000/rtp/226.0.2.179:9344$山西联通
四川卫视,http://171.119.207.95:6000/rtp/226.0.2.179:9344$山西联通
四川卫视,http://119.166.50.114:4001/udp/239.253.254.180:8000$山东联通
四川卫视,http://183.184.144.51:8001/rtp/226.0.2.179:9344$山西联通
四川卫视,http://114.254.153.52:4022/rtp/239.3.1.29:8288$北京市联通
四川卫视,http://123.235.210.222:4000/udp/239.253.254.180:8000$山东联通
四川卫视,http://144.0.57.58:7005/rtp/239.21.2.15:5002$山东电信
四川卫视,http://219.155.103.228:4022/rtp/225.1.4.151:1306$河南联通
重庆卫视,http://123.235.210.222:4001/udp/239.253.254.38:8000$山东联通
重庆卫视,http://182.123.211.106:12345/rtp/225.1.4.157:1308$河南联通
重庆卫视,http://119.165.103.146:4001/udp/239.253.254.38:8000$山东联通
重庆卫视,http://118.79.139.38:6000/rtp/226.0.2.174:9304$山西联通
重庆卫视,http://171.119.207.95:6000/rtp/226.0.2.174:9304$山西联通
重庆卫视,http://119.166.50.114:4001/udp/239.253.254.38:8000$山东联通
重庆卫视,http://183.184.144.51:8001/rtp/226.0.2.174:9304$山西联通
重庆卫视,http://114.254.153.52:4022/rtp/239.3.1.122:8160$北京市联通
重庆卫视,http://123.235.210.222:4000/udp/239.253.254.38:8000$山东联通
重庆卫视,http://144.0.57.58:7005/rtp/239.21.1.233:5002$山东电信
重庆卫视,http://219.155.103.228:4022/rtp/225.1.4.157:1308$河南联通
贵州卫视,http://123.235.210.222:4001/udp/239.253.254.113:8000$山东联通
贵州卫视,http://182.123.211.106:12345/rtp/225.1.4.122:1302$河南联通
贵州卫视,http://119.165.103.146:4001/udp/239.253.254.113:8000$山东联通
贵州卫视,http://118.79.139.38:6000/rtp/226.0.2.180:9352$山西联通
贵州卫视,http://171.119.207.95:6000/rtp/226.0.2.180:9352$山西联通
贵州卫视,http://119.166.50.114:4001/udp/239.253.254.113:8000$山东联通
贵州卫视,http://183.184.144.51:8001/rtp/226.0.2.180:9352$山西联通
贵州卫视,http://114.254.153.52:4022/rtp/239.3.1.149:8076$北京市联通
贵州卫视,http://123.235.210.222:4000/udp/239.253.254.113:8000$山东联通
贵州卫视,http://144.0.57.58:7005/rtp/239.21.1.166:5002$山东电信
贵州卫视,http://219.155.103.228:4022/rtp/225.1.4.122:1302$河南联通
云南卫视,http://123.235.210.222:4001/udp/239.253.254.196:8000$山东联通
云南卫视,http://182.123.211.106:12345/rtp/225.1.4.152:1307$河南联通
云南卫视,http://119.165.103.146:4001/udp/239.253.254.196:8000$山东联通
云南卫视,http://119.166.50.114:4001/udp/239.253.254.196:8000$山东联通
云南卫视,http://114.254.153.52:4022/rtp/239.3.1.26:8108$北京市联通
云南卫视,http://123.235.210.222:4000/udp/239.253.254.196:8000$山东联通
云南卫视,http://219.155.103.228:4022/rtp/225.1.4.152:1307$河南联通
天津卫视,http://123.235.210.222:4001/udp/239.253.254.89:8000$山东联通
天津卫视,http://182.123.211.106:12345/rtp/225.1.4.86:1115$河南联通
天津卫视,http://119.165.103.146:4001/udp/239.253.254.89:8000$山东联通
天津卫视,http://118.79.139.38:6000/rtp/226.0.2.148:9096$山西联通
天津卫视,http://171.119.207.95:6000/rtp/226.0.2.148:9096$山西联通
天津卫视,http://119.166.50.114:4001/udp/239.253.254.89:8000$山东联通
天津卫视,http://183.184.144.51:8001/rtp/226.0.2.148:9096$山西联通
天津卫视,http://114.254.153.52:4022/rtp/239.3.1.141:1234$北京市联通
天津卫视,http://123.235.210.222:4000/udp/239.253.254.89:8000$山东联通
天津卫视,http://144.0.57.58:7005/rtp/239.21.1.165:5002$山东电信
天津卫视,http://219.155.103.228:4022/rtp/225.1.4.86:1115$河南联通
安徽卫视,http://123.235.210.222:4001/udp/239.253.254.87:8000$山东联通
安徽卫视,http://182.123.211.106:12345/rtp/225.1.4.87:1116$河南联通
安徽卫视,http://119.165.103.146:4001/udp/239.253.254.87:8000$山东联通
安徽卫视,http://118.79.139.38:6000/rtp/226.0.2.145:9072$山西联通
安徽卫视,http://171.119.207.95:6000/rtp/226.0.2.145:9072$山西联通
安徽卫视,http://119.166.50.114:4001/udp/239.253.254.87:8000$山东联通
安徽卫视,http://183.184.144.51:8001/rtp/226.0.2.145:9072$山西联通
安徽卫视,http://114.254.153.52:4022/rtp/239.3.1.211:8064$北京市联通
安徽卫视,http://123.235.210.222:4000/udp/239.253.254.87:8000$山东联通
安徽卫视,http://144.0.57.58:7005/rtp/239.21.1.159:5002$山东电信
安徽卫视,http://219.155.103.228:4022/rtp/225.1.4.87:1116$河南联通
山东卫视,http://123.235.210.222:4001/udp/239.253.254.78:8000$山东联通
山东卫视,http://182.123.211.106:12345/rtp/225.1.4.88:1117$河南联通
山东卫视,http://119.165.103.146:4001/udp/239.253.254.78:8000$山东联通
山东卫视,http://118.79.139.38:6000/rtp/226.0.2.149:9104$山西联通
山东卫视,http://171.119.207.95:6000/rtp/226.0.2.149:9104$山西联通
山东卫视,http://119.166.50.114:4001/udp/239.253.254.78:8000$山东联通
山东卫视,http://183.184.144.51:8001/rtp/226.0.2.149:9104$山西联通
山东卫视,http://114.254.153.52:4022/rtp/239.3.1.209:8052$北京市联通
山东卫视,http://123.235.210.222:4000/udp/239.253.254.78:8000$山东联通
山东卫视,http://144.0.57.58:7005/rtp/239.21.1.87:5002$山东电信
山东卫视,http://219.155.103.228:4022/rtp/225.1.4.88:1117$河南联通
辽宁卫视,http://123.235.210.222:4001/udp/239.253.254.92:8000$山东联通
辽宁卫视,http://182.123.211.106:12345/rtp/225.1.4.167:1208$河南联通
辽宁卫视,http://119.165.103.146:4001/udp/239.253.254.92:8000$山东联通
辽宁卫视,http://118.79.139.38:6000/rtp/226.0.2.173:9296$山西联通
辽宁卫视,http://171.119.207.95:6000/rtp/226.0.2.173:9296$山西联通
辽宁卫视,http://119.166.50.114:4001/udp/239.253.254.92:8000$山东联通
辽宁卫视,http://183.184.144.51:8001/rtp/226.0.2.173:9296$山西联通
辽宁卫视,http://114.254.153.52:4022/rtp/239.3.1.210:8056$北京市联通
辽宁卫视,http://123.235.210.222:4000/udp/239.253.254.92:8000$山东联通
辽宁卫视,http://144.0.57.58:7005/rtp/239.21.1.164:5002$山东电信
辽宁卫视,http://219.155.103.228:4022/rtp/225.1.4.167:1208$河南联通
黑龙江卫视,http://123.235.210.222:4001/udp/239.253.254.93:8000$山东联通
黑龙江卫视,http://182.123.211.106:12345/rtp/225.1.4.91:1120$河南联通
黑龙江卫视,http://119.165.103.146:4001/udp/239.253.254.93:8000$山东联通
黑龙江卫视,http://118.79.139.38:6000/rtp/226.0.2.151:9120$山西联通
黑龙江卫视,http://171.119.207.95:6000/rtp/226.0.2.151:9120$山西联通
黑龙江卫视,http://119.166.50.114:4001/udp/239.253.254.93:8000$山东联通
黑龙江卫视,http://183.184.144.51:8001/rtp/226.0.2.151:9120$山西联通
黑龙江卫视,http://114.254.153.52:4022/rtp/239.3.1.133:8016$北京市联通
黑龙江卫视,http://123.235.210.222:4000/udp/239.253.254.93:8000$山东联通
黑龙江卫视,http://144.0.57.58:7005/rtp/239.21.1.28:5002$山东电信
黑龙江卫视,http://219.155.103.228:4022/rtp/225.1.4.91:1120$河南联通
吉林卫视,http://123.235.210.222:4001/udp/239.253.254.173:8000$山东联通
吉林卫视,http://182.123.211.106:12345/rtp/225.1.4.174:1309$河南联通
吉林卫视,http://119.165.103.146:4001/udp/239.253.254.173:8000$山东联通
吉林卫视,http://118.79.139.38:6000/rtp/226.0.2.199:9504$山西联通
吉林卫视,http://171.119.207.95:6000/rtp/226.0.2.199:9504$山西联通
吉林卫视,http://119.166.50.114:4001/udp/239.253.254.173:8000$山东联通
吉林卫视,http://183.184.144.51:8001/rtp/226.0.2.199:9504$山西联通
吉林卫视,http://114.254.153.52:4022/rtp/239.3.1.240:8172$北京市联通
吉林卫视,http://123.235.210.222:4000/udp/239.253.254.173:8000$山东联通
吉林卫视,http://144.0.57.58:7005/rtp/239.21.2.49:5002$山东电信
吉林卫视,http://219.155.103.228:4022/rtp/225.1.4.174:1309$河南联通
内蒙古卫视,http://182.123.211.106:12345/rtp/225.1.4.45:1074$河南联通
内蒙古卫视,http://114.254.153.52:4022/rtp/239.3.1.43:8176$北京市联通
内蒙古卫视,http://219.155.103.228:4022/rtp/225.1.4.45:1074$河南联通
宁夏卫视,http://182.123.211.106:12345/rtp/225.1.4.43:1072$河南联通
宁夏卫视,http://114.254.153.52:4022/rtp/239.3.1.169:8212$北京市联通
宁夏卫视,http://219.155.103.228:4022/rtp/225.1.4.43:1072$河南联通
山西卫视,http://182.123.211.106:12345/rtp/225.1.4.38:1067$河南联通
山西卫视,http://118.79.139.38:6000/rtp/226.0.2.11:8000$山西联通
山西卫视,http://118.79.139.38:6000/rtp/226.0.2.152:9128$山西联通
山西卫视,http://171.119.207.95:6000/rtp/226.0.2.11:8000$山西联通
山西卫视,http://171.119.207.95:6000/rtp/226.0.2.152:9128$山西联通
山西卫视,http://183.184.144.51:8001/rtp/226.0.2.11:8000$山西联通
山西卫视,http://183.184.144.51:8001/rtp/226.0.2.152:9128$山西联通
山西卫视,http://114.254.153.52:4022/rtp/239.3.1.42:8172$北京市联通
山西卫视,http://219.155.103.228:4022/rtp/225.1.4.38:1067$河南联通
陕西卫视,http://182.123.211.106:12345/rtp/225.1.4.39:1068$河南联通
陕西卫视,http://114.254.153.52:4022/rtp/239.3.1.41:8140$北京市联通
陕西卫视,http://219.155.103.228:4022/rtp/225.1.4.39:1068$河南联通
甘肃卫视,http://123.235.210.222:4001/udp/239.253.254.74:8000$山东联通
甘肃卫视,http://182.123.211.106:12345/rtp/225.1.4.42:1071$河南联通
甘肃卫视,http://119.165.103.146:4001/udp/239.253.254.74:8000$山东联通
甘肃卫视,http://119.166.50.114:4001/udp/239.253.254.74:8000$山东联通
甘肃卫视,http://114.254.153.52:4022/rtp/239.3.1.201:8180$北京市联通
甘肃卫视,http://123.235.210.222:4000/udp/239.253.254.74:8000$山东联通
甘肃卫视,http://144.0.57.58:7005/rtp/239.21.2.22:5002$山东电信
甘肃卫视,http://219.155.103.228:4022/rtp/225.1.4.42:1071$河南联通
青海卫视,http://123.235.210.222:4001/udp/239.253.254.195:8000$山东联通
青海卫视,http://182.123.211.106:12345/rtp/225.1.4.44:1073$河南联通
青海卫视,http://119.165.103.146:4001/udp/239.253.254.195:8000$山东联通
青海卫视,http://119.166.50.114:4001/udp/239.253.254.195:8000$山东联通
青海卫视,http://114.254.153.52:4022/rtp/239.3.1.44:8184$北京市联通
青海卫视,http://123.235.210.222:4000/udp/239.253.254.195:8000$山东联通
青海卫视,http://144.0.57.58:7005/rtp/239.21.2.51:5002$山东电信
青海卫视,http://219.155.103.228:4022/rtp/225.1.4.44:1073$河南联通
新疆卫视,http://182.123.211.106:12345/rtp/225.1.4.47:1076$河南联通
新疆卫视,http://118.79.139.38:6000/rtp/226.0.2.67:8448$山西联通
新疆卫视,http://171.119.207.95:6000/rtp/226.0.2.67:8448$山西联通
新疆卫视,http://183.184.144.51:8001/rtp/226.0.2.67:8448$山西联通
新疆卫视,http://114.254.153.52:4022/rtp/239.3.1.167:8192$北京市联通
新疆卫视,http://219.155.103.228:4022/rtp/225.1.4.47:1076$河南联通
西藏卫视,http://182.123.211.106:12345/rtp/225.1.4.46:1075$河南联通
西藏卫视,http://118.79.139.38:6000/rtp/226.0.2.66:8440$山西联通
西藏卫视,http://171.119.207.95:6000/rtp/226.0.2.66:8440$山西联通
西藏卫视,http://183.184.144.51:8001/rtp/226.0.2.66:8440$山西联通
西藏卫视,http://114.254.153.52:4022/rtp/239.3.1.166:8188$北京市联通
西藏卫视,http://219.155.103.228:4022/rtp/225.1.4.46:1075$河南联通
三沙卫视,http://182.123.211.106:12345/rtp/225.1.4.234:1280$河南联通
三沙卫视,http://114.254.153.52:4022/rtp/239.3.1.155:4120$北京市联通
三沙卫视,http://219.155.103.228:4022/rtp/225.1.4.234:1280$河南联通
兵团卫视,http://182.123.211.106:12345/rtp/225.1.4.97:1126$河南联通
兵团卫视,http://114.254.153.52:4022/rtp/239.3.1.168:8196$北京市联通
兵团卫视,http://219.155.103.228:4022/rtp/225.1.4.97:1126$河南联通
山东教育卫视,http://123.235.210.222:4001/udp/239.253.254.59:8000$山东联通
山东教育卫视,http://182.123.211.106:12345/rtp/225.1.4.164:1205$河南联通
山东教育卫视,http://119.165.103.146:4001/udp/239.253.254.59:8000$山东联通
山东教育卫视,http://118.79.139.38:6000/rtp/226.0.2.130:8952$山西联通
山东教育卫视,http://171.119.207.95:6000/rtp/226.0.2.130:8952$山西联通
山东教育卫视,http://119.166.50.114:4001/udp/239.253.254.59:8000$山东联通
山东教育卫视,http://183.184.144.51:8001/rtp/226.0.2.130:8952$山西联通
山东教育卫视,http://114.254.153.52:4022/rtp/239.3.1.52:4120$北京市联通
山东教育卫视,http://123.235.210.222:4000/udp/239.253.254.59:8000$山东联通
山东教育卫视,http://219.155.103.228:4022/rtp/225.1.4.164:1205$河南联通
中国教育1台,http://123.235.210.222:4001/udp/239.253.254.110:8000$山东联通
中国教育1台,http://182.123.211.106:12345/rtp/225.1.4.173:1712$河南联通
中国教育1台,http://119.165.103.146:4001/udp/239.253.254.110:8000$山东联通
中国教育1台,http://118.79.139.38:6000/rtp/226.0.2.68:8456$山西联通
中国教育1台,http://118.79.139.38:6000/rtp/226.0.2.181:9360$山西联通
中国教育1台,http://171.119.207.95:6000/rtp/226.0.2.68:8456$山西联通
中国教育1台,http://171.119.207.95:6000/rtp/226.0.2.181:9360$山西联通
中国教育1台,http://119.166.50.114:4001/udp/239.253.254.110:8000$山东联通
中国教育1台,http://183.184.144.51:8001/rtp/226.0.2.68:8456$山西联通
中国教育1台,http://183.184.144.51:8001/rtp/226.0.2.181:9360$山西联通
中国教育1台,http://114.254.153.52:4022/rtp/239.3.1.57:8152$北京市联通
中国教育1台,http://123.235.210.222:4000/udp/239.253.254.110:8000$山东联通
中国教育1台,http://144.0.57.58:7005/rtp/239.21.2.7:5002$山东电信
中国教育1台,http://219.155.103.228:4022/rtp/225.1.4.173:1712$河南联通
中国教育2台,http://182.123.211.106:12345/rtp/225.1.4.165:1206$河南联通
中国教育2台,http://118.79.139.38:6000/rtp/226.0.2.69:8464$山西联通
中国教育2台,http://171.119.207.95:6000/rtp/226.0.2.69:8464$山西联通
中国教育2台,http://183.184.144.51:8001/rtp/226.0.2.69:8464$山西联通
中国教育2台,http://114.254.153.52:4022/rtp/239.3.1.54:4120$北京市联通
中国教育2台,http://219.155.103.228:4022/rtp/225.1.4.165:1206$河南联通
中国教育3台,http://114.254.153.52:4022/rtp/239.3.1.55:4120$北京市联通
中国教育4台,http://123.235.210.222:4001/udp/239.253.254.116:8000$山东联通
中国教育4台,http://182.123.211.106:12345/rtp/225.1.4.171:1710$河南联通
中国教育4台,http://119.165.103.146:4001/udp/239.253.254.116:8000$山东联通
中国教育4台,http://118.79.139.38:6000/rtp/226.0.2.70:8472$山西联通
中国教育4台,http://171.119.207.95:6000/rtp/226.0.2.70:8472$山西联通
中国教育4台,http://119.166.50.114:4001/udp/239.253.254.116:8000$山东联通
中国教育4台,http://183.184.144.51:8001/rtp/226.0.2.70:8472$山西联通
中国教育4台,http://114.254.153.52:4022/rtp/239.3.1.56:4120$北京市联通
中国教育4台,http://123.235.210.222:4000/udp/239.253.254.116:8000$山东联通
中国教育4台,http://219.155.103.228:4022/rtp/225.1.4.171:1710$河南联通
早期教育,http://118.79.139.38:6000/rtp/226.0.2.99:8704$山西联通
早期教育,http://171.119.207.95:6000/rtp/226.0.2.99:8704$山西联通
早期教育,http://183.184.144.51:8001/rtp/226.0.2.99:8704$山西联通

数字频道,#genre#
CHC动作电影,http://123.235.210.222:4001/udp/239.253.254.153:8000$山东联通
CHC动作电影,http://123.235.210.222:4001/udp/239.253.254.154:8000$山东联通
CHC动作电影,http://182.123.211.106:12345/rtp/225.1.4.208:1261$河南联通
CHC动作电影,http://119.165.103.146:4001/udp/239.253.254.153:8000$山东联通
CHC动作电影,http://119.165.103.146:4001/udp/239.253.254.154:8000$山东联通
CHC动作电影,http://118.79.139.38:6000/rtp/226.0.2.93:8004$山西联通
CHC动作电影,http://118.79.139.38:6000/rtp/226.0.2.94:8012$山西联通
CHC动作电影,http://171.119.207.95:6000/rtp/226.0.2.93:8004$山西联通
CHC动作电影,http://171.119.207.95:6000/rtp/226.0.2.94:8012$山西联通
CHC动作电影,http://119.166.50.114:4001/udp/239.253.254.153:8000$山东联通
CHC动作电影,http://119.166.50.114:4001/udp/239.253.254.154:8000$山东联通
CHC动作电影,http://183.184.144.51:8001/rtp/226.0.2.93:8004$山西联通
CHC动作电影,http://183.184.144.51:8001/rtp/226.0.2.94:8012$山西联通
CHC动作电影,http://123.235.210.222:4000/udp/239.253.254.153:8000$山东联通
CHC动作电影,http://123.235.210.222:4000/udp/239.253.254.154:8000$山东联通
CHC动作电影,http://144.0.57.58:7005/rtp/239.21.2.128:5002$山东电信
CHC动作电影,http://144.0.57.58:7005/rtp/239.21.2.127:5002$山东电信
CHC动作电影,http://219.155.103.228:4022/rtp/225.1.4.208:1261$河南联通
CHC家庭影院,http://123.235.210.222:4001/udp/239.253.254.152:8000$山东联通
CHC家庭影院,http://182.123.211.106:12345/rtp/225.1.4.209:1262$河南联通
CHC家庭影院,http://119.165.103.146:4001/udp/239.253.254.152:8000$山东联通
CHC家庭影院,http://118.79.139.38:6000/rtp/226.0.2.240:9820$山西联通
CHC家庭影院,http://171.119.207.95:6000/rtp/226.0.2.240:9820$山西联通
CHC家庭影院,http://119.166.50.114:4001/udp/239.253.254.152:8000$山东联通
CHC家庭影院,http://183.184.144.51:8001/rtp/226.0.2.240:9820$山西联通
CHC家庭影院,http://123.235.210.222:4000/udp/239.253.254.152:8000$山东联通
CHC家庭影院,http://144.0.57.58:7005/rtp/239.21.2.126:5002$山东电信
CHC家庭影院,http://219.155.103.228:4022/rtp/225.1.4.209:1262$河南联通
淘电影,http://114.254.153.52:4022/rtp/239.3.1.250:8001$北京市联通
淘剧场,http://114.254.153.52:4022/rtp/239.3.1.95:8001$北京市联通
淘娱乐,http://114.254.153.52:4022/rtp/239.3.1.100:8001$北京市联通
淘萌宠,http://114.254.153.52:4022/rtp/239.3.1.102:8001$北京市联通
凤凰卫视中文台,http://144.0.57.58:7005/rtp/239.21.2.153:5002$山东电信
凤凰卫视资讯台,http://144.0.57.58:7005/rtp/239.21.2.163:5002$山东电信
凤凰卫视香港台,http://144.0.57.58:7005/rtp/239.21.2.164:5002$山东电信
求索纪录,http://144.0.57.58:7005/rtp/239.21.2.159:5002$山东电信
金鹰纪实,http://123.235.210.222:4001/udp/239.253.254.103:8000$山东联通
金鹰纪实,http://182.123.211.106:12345/rtp/225.1.4.172:1711$河南联通
金鹰纪实,http://119.165.103.146:4001/udp/239.253.254.103:8000$山东联通
金鹰纪实,http://118.79.139.38:6000/rtp/226.0.2.194:9464$山西联通
金鹰纪实,http://171.119.207.95:6000/rtp/226.0.2.194:9464$山西联通
金鹰纪实,http://119.166.50.114:4001/udp/239.253.254.103:8000$山东联通
金鹰纪实,http://183.184.144.51:8001/rtp/226.0.2.194:9464$山西联通
金鹰纪实,http://114.254.153.52:4022/rtp/239.3.1.58:8156$北京市联通
金鹰纪实,http://123.235.210.222:4000/udp/239.253.254.103:8000$山东联通
金鹰纪实,http://144.0.57.58:7005/rtp/239.21.1.170:5002$山东电信
金鹰纪实,http://219.155.103.228:4022/rtp/225.1.4.172:1711$河南联通
纪实科教,http://114.254.153.52:4022/rtp/239.3.1.115:8000$北京市联通
纪实科教,http://144.0.57.58:7005/rtp/239.21.1.172:5002$山东电信
睛彩竞技,http://114.254.153.52:4022/rtp/239.3.1.125:8001$北京市联通
睛彩篮球,http://114.254.153.52:4022/rtp/239.3.1.126:8001$北京市联通
睛彩广场舞,http://114.254.153.52:4022/rtp/239.3.1.128:8001$北京市联通
魅力足球,http://123.235.210.222:4001/udp/239.253.254.100:8000$山东联通
魅力足球,http://119.165.103.146:4001/udp/239.253.254.100:8000$山东联通
魅力足球,http://119.166.50.114:4001/udp/239.253.254.100:8000$山东联通
魅力足球,http://123.235.210.222:4000/udp/239.253.254.100:8000$山东联通
魅力足球,http://144.0.57.58:7005/rtp/239.21.2.95:5002$山东电信
快乐垂钓,http://118.79.139.38:6000/rtp/226.0.2.214:9624$山西联通
快乐垂钓,http://171.119.207.95:6000/rtp/226.0.2.214:9624$山西联通
快乐垂钓,http://183.184.144.51:8001/rtp/226.0.2.214:9624$山西联通
快乐垂钓,http://114.254.153.52:4022/rtp/239.3.1.164:8001$北京市联通
快乐垂钓,http://144.0.57.58:7005/rtp/239.21.2.97:5002$山东电信
四海钓鱼,http://123.235.210.222:4001/udp/239.253.254.144:8000$山东联通
四海钓鱼,http://119.165.103.146:4001/udp/239.253.254.144:8000$山东联通
四海钓鱼,http://118.79.139.38:6000/rtp/226.0.2.123:8896$山西联通
四海钓鱼,http://171.119.207.95:6000/rtp/226.0.2.123:8896$山西联通
四海钓鱼,http://119.166.50.114:4001/udp/239.253.254.144:8000$山东联通
四海钓鱼,http://183.184.144.51:8001/rtp/226.0.2.123:8896$山西联通
四海钓鱼,http://123.235.210.222:4000/udp/239.253.254.144:8000$山东联通
茶频道,http://123.235.210.222:4001/udp/239.253.254.143:8000$山东联通
茶频道,http://119.165.103.146:4001/udp/239.253.254.143:8000$山东联通
茶频道,http://118.79.139.38:6000/rtp/226.0.2.213:9616$山西联通
茶频道,http://171.119.207.95:6000/rtp/226.0.2.213:9616$山西联通
茶频道,http://119.166.50.114:4001/udp/239.253.254.143:8000$山东联通
茶频道,http://183.184.144.51:8001/rtp/226.0.2.213:9616$山西联通
茶频道,http://123.235.210.222:4000/udp/239.253.254.143:8000$山东联通
先锋乒羽,http://118.79.139.38:6000/rtp/226.0.2.121:8880$山西联通
先锋乒羽,http://171.119.207.95:6000/rtp/226.0.2.121:8880$山西联通
先锋乒羽,http://183.184.144.51:8001/rtp/226.0.2.121:8880$山西联通
汽摩,http://118.79.139.38:6000/rtp/226.0.2.95:8672$山西联通
汽摩,http://171.119.207.95:6000/rtp/226.0.2.95:8672$山西联通
汽摩,http://183.184.144.51:8001/rtp/226.0.2.95:8672$山西联通
汽摩,http://144.0.57.58:7005/rtp/239.21.2.142:5002$山东电信
梨园频道,http://123.235.210.222:4001/udp/239.253.254.139:8000$山东联通
梨园频道,http://182.123.211.106:12345/rtp/225.1.4.99:1128$河南联通
梨园频道,http://119.165.103.146:4001/udp/239.253.254.139:8000$山东联通
梨园频道,http://118.79.139.38:6000/rtp/226.0.2.115:8832$山西联通
梨园频道,http://171.119.207.95:6000/rtp/226.0.2.115:8832$山西联通
梨园频道,http://119.166.50.114:4001/udp/239.253.254.139:8000$山东联通
梨园频道,http://183.184.144.51:8001/rtp/226.0.2.115:8832$山西联通
