更新时间: 2026-03-18 19:10:29（北京时间）

更新时间,#genre#
生活时尚,http://36.49.50.173:8800/rtp/239.37.0.240:5540$吉林电信
都市剧场,http://175.148.151.216:9005/rtp/232.0.0.149:1234$辽宁联通
都市剧场,http://123.157.31.182:7912/rtp/233.50.201.190:5140$浙江联通
都市剧场,http://36.49.50.173:8800/rtp/239.37.0.241:5540$吉林电信
欢笑剧场,http://123.157.31.182:7912/rtp/233.50.201.189:5140$浙江联通
游戏风云,http://175.148.151.216:9005/rtp/232.0.0.127:1234$辽宁联通
游戏风云,http://123.157.31.182:7912/rtp/233.50.201.183:5140$浙江联通
游戏风云,http://36.49.50.173:8800/rtp/239.37.0.243:5540$吉林电信
武术世界,http://221.232.103.130:8989/rtp/239.69.1.47:9922$湖北电信
武术世界,http://36.49.50.173:8800/rtp/239.37.0.076:5540$吉林电信
中国交通,http://114.243.96.219:8888/rtp/239.3.1.188:8001$北京市联通
中国交通,http://36.49.50.173:8800/rtp/239.37.0.226:5540$吉林电信
华数4K,http://114.243.96.219:8888/rtp/239.3.1.236:2000$北京市联通
华数4K,http://175.148.151.216:9005/rtp/232.0.0.187:1234$辽宁联通
华数光影,http://114.243.96.219:8888/rtp/239.3.1.84:4120$北京市联通
华数星影,http://114.243.96.219:8888/rtp/239.3.1.94:4120$北京市联通
华数精选,http://114.243.96.219:8888/rtp/239.3.1.74:4120$北京市联通
华数精选,http://175.148.151.216:9005/rtp/232.0.0.102:1234$辽宁联通
华数经典电影,http://114.243.96.219:8888/rtp/239.3.1.195:9024$北京市联通
华数热播剧场,http://114.243.96.219:8888/rtp/239.3.1.194:9020$北京市联通
华数古装剧场,http://114.243.96.219:8888/rtp/239.3.1.69:4120$北京市联通

少儿教育,#genre#
动漫秀场,http://175.148.151.216:9005/rtp/232.0.0.128:1234$辽宁联通
动漫秀场,http://123.157.31.182:7912/rtp/233.50.201.184:5140$浙江联通
动漫秀场,http://36.49.50.173:8800/rtp/239.37.0.242:5540$吉林电信
淘BABY,http://114.243.96.219:8888/rtp/239.3.1.238:8001$北京市联通
睛彩青少,http://114.243.96.219:8888/rtp/239.3.1.127:8001$北京市联通
金色学堂,http://175.148.151.216:9005/rtp/232.0.0.133:1234$辽宁联通
金色学堂,http://123.157.31.182:7912/rtp/233.50.201.186:5140$浙江联通
金色学堂,http://36.49.50.173:8800/rtp/239.37.0.239:5540$吉林电信
新动漫,http://175.148.151.216:9005/rtp/232.0.0.65:1234$辽宁联通
卡酷少儿,http://114.243.96.219:8888/rtp/239.3.1.189:8000$北京市联通
卡酷少儿,http://221.232.103.130:8989/rtp/239.69.1.193:10800$湖北电信
卡酷少儿,http://175.148.151.216:9005/rtp/232.0.0.57:1234$辽宁联通
卡酷少儿,http://36.49.50.173:8800/rtp/239.37.0.060:5540$吉林电信
金鹰卡通,http://114.243.96.219:8888/rtp/239.3.1.51:9252$北京市联通
金鹰卡通,http://221.232.103.130:8989/rtp/239.69.1.248:11130$湖北电信
金鹰卡通,http://175.148.151.216:9005/rtp/232.0.0.90:1234$辽宁联通
金鹰卡通,http://123.157.31.182:7912/rtp/233.50.201.73:5140$浙江联通
金鹰卡通,http://36.49.50.173:8800/rtp/239.37.0.061:5540$吉林电信
优漫卡通,http://175.148.151.216:9005/rtp/232.0.0.159:1234$辽宁联通
哈哈炫动,http://175.148.151.216:9005/rtp/232.0.0.103:1234$辽宁联通
哈哈炫动,http://123.157.31.182:7912/rtp/233.50.201.74:5140$浙江联通
哈哈炫动,http://36.49.50.173:8800/rtp/239.37.0.065:5540$吉林电信
嘉佳卡通,http://114.243.96.219:8888/rtp/239.3.1.147:9268$北京市联通
嘉佳卡通,http://175.148.151.216:9005/rtp/232.0.0.157:1234$辽宁联通
嘉佳卡通,http://36.49.50.173:8800/rtp/239.37.0.067:5540$吉林电信

湖北,#genre#
湖北公共新闻,http://221.232.103.130:8989/rtp/239.69.1.40:9880$湖北电信
湖北经视频道,http://221.232.103.130:8989/rtp/239.69.1.41:9886$湖北电信
湖北综合频道,http://221.232.103.130:8989/rtp/239.69.1.42:9892$湖北电信
湖北垄上频道,http://221.232.103.130:8989/rtp/239.69.1.43:9898$湖北电信
湖北影视频道,http://221.232.103.130:8989/rtp/239.69.1.204:10866$湖北电信
湖北生活频道,http://221.232.103.130:8989/rtp/239.69.1.205:10872$湖北电信
湖北教育频道,http://221.232.103.130:8989/rtp/239.69.1.206:10878$湖北电信
武汉新闻综合,http://221.232.103.130:8989/rtp/239.69.1.145:10506$湖北电信
武汉电视剧,http://221.232.103.130:8989/rtp/239.69.1.146:10512$湖北电信
武汉科技生活,http://221.232.103.130:8989/rtp/239.69.1.251:11148$湖北电信
武汉文体频道,http://221.232.103.130:8989/rtp/239.69.1.147:10518$湖北电信
武汉教育频道,http://221.232.103.130:8989/rtp/239.69.1.60:9994$湖北电信
阳新综合,http://221.232.103.130:8989/rtp/239.69.1.34:9844$湖北电信
房县综合,http://221.232.103.130:8989/rtp/239.69.1.192:10794$湖北电信
蔡甸综合,http://221.232.103.130:8989/rtp/239.69.1.245:11112$湖北电信

