更新时间: 2026-02-24 19:55:50（北京时间）

更新时间,#genre#
电视指南,http://119.135.192.163:10000/rtp/239.253.43.19:5146$广东电信
电视指南,http://113.25.104.114:10000/rtp/239.1.1.90:8090$山西电信
电视指南,http://223.244.185.76:7000/rtp/238.1.79.53:4560$安徽电信
电视指南,http://59.35.53.194:1024/rtp/239.253.43.19:5146$广东电信
中学生,http://119.135.192.163:10000/rtp/239.77.1.195:5146$广东电信
中学生,http://113.25.104.114:10000/rtp/239.1.1.104:8104$山西电信
中学生,http://59.35.53.194:1024/rtp/239.77.1.195:5146$广东电信
发现之旅,http://119.135.192.163:10000/rtp/239.77.1.112:5146$广东电信
发现之旅,http://113.25.104.114:10000/rtp/239.1.1.103:8103$山西电信
发现之旅,http://59.35.53.194:1024/rtp/239.77.1.112:5146$广东电信
书法频道,http://119.135.192.163:10000/rtp/239.77.1.115:5146$广东电信
书法频道,http://113.25.104.114:10000/rtp/239.1.1.88:8088$山西电信
书法频道,http://59.35.53.194:1024/rtp/239.77.1.115:5146$广东电信
国学频道,http://36.49.51.207:8800/rtp/239.37.0.093:5540$吉林电信
国学频道,http://111.196.131.115:8686/rtp/239.3.1.77:4120$北京市联通
国学频道,http://119.135.192.163:10000/rtp/239.77.0.226:5146$广东电信
国学频道,http://221.219.68.53:4000/rtp/239.3.1.77:4120$北京市联通
国学频道,http://59.35.53.194:1024/rtp/239.77.0.226:5146$广东电信
环球奇观,http://36.49.51.207:8800/rtp/239.37.0.070:5540$吉林电信
环球奇观,http://119.135.192.163:10000/rtp/239.77.1.198:5146$广东电信
环球奇观,http://113.25.104.114:10000/rtp/239.1.1.98:8098$山西电信
环球奇观,http://59.35.53.194:1024/rtp/239.77.1.198:5146$广东电信
翡翠台,http://119.135.192.163:10000/rtp/239.77.1.107:5146$广东电信
翡翠台,http://59.35.53.194:1024/rtp/239.77.1.107:5146$广东电信
明珠台,http://119.135.192.163:10000/rtp/239.77.1.189:5146$广东电信
明珠台,http://59.35.53.194:1024/rtp/239.77.1.189:5146$广东电信

卫视频道,#genre#
湖南卫视,http://39.77.157.88:4000/udp/239.253.254.82:8000$山东联通
湖南卫视,http://60.186.33.137:4022/rtp/233.50.201.103:5140$浙江电信
湖南卫视,http://60.186.33.137:4022/rtp/233.50.200.190:5140$浙江电信
湖南卫视,http://36.101.7.83:9999/rtp/239.253.64.114:5140$海南电信
湖南卫视,http://36.49.51.207:8800/rtp/239.37.0.038:5540$吉林电信
湖南卫视,http://111.196.131.115:8686/rtp/239.3.1.132:8012$北京市联通
湖南卫视,http://119.135.192.163:10000/rtp/239.77.1.5:5146$广东电信
湖南卫视,http://221.219.68.53:4000/rtp/239.3.1.132:8012$北京市联通
湖南卫视,http://113.25.104.114:10000/rtp/239.1.1.28:8028$山西电信
湖南卫视,http://113.251.226.252:7788/rtp/235.254.198.62:1524$重庆市电信
湖南卫视,http://49.71.69.165:4000/rtp/239.49.8.12:9418$江苏电信
湖南卫视,http://114.238.59.184:4000/rtp/239.49.8.12:9418$江苏电信
湖南卫视,http://119.41.36.163:10000/rtp/239.253.64.114:5140$海南电信
湖南卫视,http://223.244.185.76:7000/rtp/238.1.78.160:7152$安徽电信
湖南卫视,http://59.35.53.194:1024/rtp/239.77.1.5:5146$广东电信
湖南卫视4K,http://60.186.33.137:4022/rtp/233.50.202.106:5140$浙江电信
湖南卫视4K,http://119.135.192.163:10000/rtp/239.77.0.56:5146$广东电信
湖南卫视4K,http://139.200.75.21:8688/rtp/239.93.5.17:7046$四川电信
湖南卫视4K,http://59.35.53.194:1024/rtp/239.77.0.56:5146$广东电信
浙江卫视,http://39.77.157.88:4000/udp/239.253.254.84:8000$山东联通
浙江卫视,http://60.186.33.137:4022/rtp/233.50.200.231:5140$浙江电信
浙江卫视,http://60.186.33.137:4022/rtp/233.50.201.100:5140$浙江电信
浙江卫视,http://60.186.33.137:4022/rtp/233.50.200.145:5140$浙江电信
浙江卫视,http://36.101.7.83:9999/rtp/239.253.64.206:5140$海南电信
浙江卫视,http://36.49.51.207:8800/rtp/239.37.0.037:5540$吉林电信
浙江卫视,http://111.196.131.115:8686/rtp/239.3.1.137:8036$北京市联通
浙江卫视,http://119.135.192.163:10000/rtp/239.77.0.89:5146$广东电信
浙江卫视,http://221.219.68.53:4000/rtp/239.3.1.137:8036$北京市联通
浙江卫视,http://113.25.104.114:10000/rtp/239.1.1.38:8038$山西电信
浙江卫视,http://113.251.226.252:7788/rtp/235.254.198.63:1528$重庆市电信
浙江卫视,http://49.71.69.165:4000/rtp/239.49.8.20:9618$江苏电信
浙江卫视,http://114.238.59.184:4000/rtp/239.49.8.20:9618$江苏电信
浙江卫视,http://119.41.36.163:10000/rtp/239.253.64.206:5140$海南电信
浙江卫视,http://223.244.185.76:7000/rtp/238.1.78.164:7184$安徽电信
浙江卫视,http://59.35.53.194:1024/rtp/239.77.0.89:5146$广东电信
浙江卫视4K,http://60.186.33.137:4022/rtp/233.50.202.104:5140$浙江电信
浙江卫视4K,http://119.135.192.163:10000/rtp/239.77.0.58:5146$广东电信
浙江卫视4K,http://59.35.53.194:1024/rtp/239.77.0.58:5146$广东电信
江苏卫视,http://39.77.157.88:4000/udp/239.253.254.83:8000$山东联通
江苏卫视,http://60.186.33.137:4022/rtp/233.50.201.106:5140$浙江电信
江苏卫视,http://60.186.33.137:4022/rtp/233.50.200.144:5140$浙江电信
江苏卫视,http://36.101.7.83:9999/rtp/239.253.64.202:5140$海南电信
江苏卫视,http://36.49.51.207:8800/rtp/239.37.0.055:5540$吉林电信
江苏卫视,http://111.196.131.115:8686/rtp/239.3.1.135:8028$北京市联通
江苏卫视,http://119.135.192.163:10000/rtp/239.77.1.18:5146$广东电信
江苏卫视,http://221.219.68.53:4000/rtp/239.3.1.135:8028$北京市联通
江苏卫视,http://113.25.104.114:10000/rtp/239.1.1.35:8035$山西电信
江苏卫视,http://113.251.226.252:7788/rtp/235.254.198.64:1532$重庆市电信
江苏卫视,http://49.71.69.165:4000/rtp/239.49.8.16:9602$江苏电信
江苏卫视,http://114.238.59.184:4000/rtp/239.49.8.16:9602$江苏电信
江苏卫视,http://119.41.36.163:10000/rtp/239.253.64.202:5140$海南电信
江苏卫视,http://223.244.185.76:7000/rtp/238.1.78.165:7192$安徽电信
江苏卫视,http://59.35.53.194:1024/rtp/239.77.1.18:5146$广东电信
江苏卫视4K,http://60.186.33.137:4022/rtp/233.50.202.107:5140$浙江电信
江苏卫视4K,http://119.135.192.163:10000/rtp/239.77.0.57:5146$广东电信
江苏卫视4K,http://139.200.75.21:8688/rtp/239.93.4.17:7042$四川电信
江苏卫视4K,http://59.35.53.194:1024/rtp/239.77.0.57:5146$广东电信
东方卫视,http://39.77.157.88:4000/udp/239.253.254.86:8000$山东联通
东方卫视,http://60.186.33.137:4022/rtp/233.50.201.125:5140$浙江电信
东方卫视,http://60.186.33.137:4022/rtp/233.50.200.146:5140$浙江电信
东方卫视,http://36.101.7.83:9999/rtp/239.253.64.201:5140$海南电信
东方卫视,http://36.49.51.207:8800/rtp/239.37.0.048:5540$吉林电信
东方卫视,http://111.196.131.115:8686/rtp/239.3.1.136:8032$北京市联通
东方卫视,http://119.135.192.163:10000/rtp/239.77.1.218:5146$广东电信
东方卫视,http://221.219.68.53:4000/rtp/239.3.1.136:8032$北京市联通
东方卫视,http://113.251.226.252:7788/rtp/235.254.198.73:1568$重庆市电信
东方卫视,http://49.71.69.165:4000/rtp/239.49.8.17:9606$江苏电信
东方卫视,http://114.238.59.184:4000/rtp/239.49.8.17:9606$江苏电信
东方卫视,http://119.41.36.163:10000/rtp/239.253.64.201:5140$海南电信
东方卫视,http://223.244.185.76:7000/rtp/238.1.78.163:7176$安徽电信
东方卫视,http://59.35.53.194:1024/rtp/239.77.1.218:5146$广东电信
东方卫视4K,http://60.186.33.137:4022/rtp/233.50.202.105:5140$浙江电信
东方卫视4K,http://119.135.192.163:10000/rtp/239.77.0.59:5146$广东电信
东方卫视4K,http://139.200.75.21:8688/rtp/239.93.5.231:8046$四川电信
东方卫视4K,http://59.35.53.194:1024/rtp/239.77.0.59:5146$广东电信
深圳卫视,http://39.77.157.88:4000/udp/239.253.254.91:8000$山东联通
深圳卫视,http://60.186.33.137:4022/rtp/233.50.201.101:5140$浙江电信
深圳卫视,http://60.186.33.137:4022/rtp/233.50.200.188:5140$浙江电信
深圳卫视,http://36.101.7.83:9999/rtp/239.253.64.203:5140$海南电信
深圳卫视,http://36.49.51.207:8800/rtp/239.37.0.047:5540$吉林电信
深圳卫视,http://111.196.131.115:8686/rtp/239.3.1.134:8020$北京市联通
深圳卫视,http://119.135.192.163:10000/rtp/239.77.0.92:5146$广东电信
深圳卫视,http://221.219.68.53:4000/rtp/239.3.1.134:8020$北京市联通
深圳卫视,http://113.25.104.114:10000/rtp/239.1.1.39:8039$山西电信
深圳卫视,http://113.251.226.252:7788/rtp/235.254.198.71:1560$重庆市电信
深圳卫视,http://49.71.69.165:4000/rtp/239.49.8.15:9430$江苏电信
深圳卫视,http://114.238.59.184:4000/rtp/239.49.8.15:9430$江苏电信
深圳卫视,http://119.41.36.163:10000/rtp/239.253.64.203:5140$海南电信
深圳卫视,http://223.244.185.76:7000/rtp/238.1.78.156:7120$安徽电信
深圳卫视,http://59.35.53.194:1024/rtp/239.77.0.92:5146$广东电信
深圳卫视4K,http://60.186.33.137:4022/rtp/233.50.202.102:5140$浙江电信
深圳卫视4K,http://119.135.192.163:10000/rtp/239.77.0.67:5146$广东电信
深圳卫视4K,http://119.135.192.163:10000/rtp/239.77.1.14:5146$广东电信
深圳卫视4K,http://139.200.75.21:8688/rtp/239.93.5.22:7068$四川电信
深圳卫视4K,http://59.35.53.194:1024/rtp/239.77.0.67:5146$广东电信
深圳卫视4K,http://59.35.53.194:1024/rtp/239.77.1.14:5146$广东电信
北京卫视,http://39.77.157.88:4000/udp/239.253.254.85:8000$山东联通
北京卫视,http://60.186.33.137:4022/rtp/233.50.201.107:5140$浙江电信
北京卫视,http://60.186.33.137:4022/rtp/233.50.200.179:5140$浙江电信
北京卫视,http://36.101.7.83:9999/rtp/239.253.64.204:5140$海南电信
北京卫视,http://36.49.51.207:8800/rtp/239.37.0.050:5540$吉林电信
北京卫视,http://111.196.131.115:8686/rtp/239.3.1.241:8000$北京市联通
北京卫视,http://119.135.192.163:10000/rtp/239.77.0.91:5146$广东电信
北京卫视,http://221.219.68.53:4000/rtp/239.3.1.241:8000$北京市联通
北京卫视,http://113.25.104.114:10000/rtp/239.1.1.41:8041$山西电信
北京卫视,http://113.251.226.252:7788/rtp/235.254.198.66:1540$重庆市电信
北京卫视,http://49.71.69.165:4000/rtp/239.49.8.11:9414$江苏电信
北京卫视,http://114.238.59.184:4000/rtp/239.49.8.11:9414$江苏电信
北京卫视,http://119.41.36.163:10000/rtp/239.253.64.204:5140$海南电信
北京卫视,http://223.244.185.76:7000/rtp/238.1.78.162:7168$安徽电信
北京卫视,http://59.35.53.194:1024/rtp/239.77.0.91:5146$广东电信
北京卫视4K,http://60.186.33.137:4022/rtp/233.50.202.100:5140$浙江电信
北京卫视4K,http://119.135.192.163:10000/rtp/239.77.0.2:5146$广东电信
北京卫视4K,http://119.135.192.163:10000/rtp/239.77.0.3:5146$广东电信
北京卫视4K,http://119.135.192.163:10000/rtp/239.77.0.153:5146$广东电信
北京卫视4K,http://119.135.192.163:10000/rtp/239.77.0.233:5146$广东电信
北京卫视4K,http://119.135.192.163:10000/rtp/239.77.1.13:5146$广东电信
北京卫视4K,http://139.200.75.21:8688/rtp/239.93.5.111:8662$四川电信
北京卫视4K,http://139.200.75.21:8688/rtp/239.93.5.59:7948$四川电信
北京卫视4K,http://139.200.75.21:8688/rtp/239.93.4.58:7952$四川电信
北京卫视4K,http://59.35.53.194:1024/rtp/239.77.0.2:5146$广东电信
北京卫视4K,http://59.35.53.194:1024/rtp/239.77.0.3:5146$广东电信
北京卫视4K,http://59.35.53.194:1024/rtp/239.77.0.153:5146$广东电信
北京卫视4K,http://59.35.53.194:1024/rtp/239.77.0.233:5146$广东电信
北京卫视4K,http://59.35.53.194:1024/rtp/239.77.1.13:5146$广东电信
广东卫视,http://39.77.157.88:4000/udp/239.253.254.90:8000$山东联通
广东卫视,http://60.186.33.137:4022/rtp/233.50.200.187:5140$浙江电信
广东卫视,http://60.186.33.137:4022/rtp/233.50.200.126:5140$浙江电信
广东卫视,http://60.186.33.137:4022/rtp/233.50.200.149:5140$浙江电信
广东卫视,http://60.186.33.137:4022/rtp/233.50.201.102:5140$浙江电信
广东卫视,http://36.101.7.83:9999/rtp/239.253.64.200:5140$海南电信
广东卫视,http://36.49.51.207:8800/rtp/239.37.0.033:5540$吉林电信
广东卫视,http://111.196.131.115:8686/rtp/239.3.1.142:8048$北京市联通
广东卫视,http://119.135.192.163:10000/rtp/239.77.0.84:5146$广东电信
广东卫视,http://221.219.68.53:4000/rtp/239.3.1.142:8048$北京市联通
广东卫视,http://113.25.104.114:10000/rtp/239.1.1.49:8049$山西电信
广东卫视,http://113.251.226.252:7788/rtp/235.254.196.204:1088$重庆市电信
广东卫视,http://49.71.69.165:4000/rtp/239.49.8.13:9422$江苏电信
广东卫视,http://114.238.59.184:4000/rtp/239.49.8.13:9422$江苏电信
广东卫视,http://119.41.36.163:10000/rtp/239.253.64.200:5140$海南电信
广东卫视,http://223.244.185.76:7000/rtp/238.1.78.161:7160$安徽电信
广东卫视,http://59.35.53.194:1024/rtp/239.77.0.84:5146$广东电信
广东卫视4K,http://60.186.33.137:4022/rtp/233.50.202.101:5140$浙江电信
广东卫视4K,http://119.135.192.163:10000/rtp/239.77.0.27:5146$广东电信
广东卫视4K,http://119.135.192.163:10000/rtp/239.77.0.65:5146$广东电信
广东卫视4K,http://119.135.192.163:10000/rtp/239.77.0.66:5146$广东电信
广东卫视4K,http://139.200.75.21:8688/rtp/239.93.4.20:7058$四川电信
广东卫视4K,http://59.35.53.194:1024/rtp/239.77.0.27:5146$广东电信
广东卫视4K,http://59.35.53.194:1024/rtp/239.77.0.65:5146$广东电信
广东卫视4K,http://59.35.53.194:1024/rtp/239.77.0.66:5146$广东电信
广西卫视,http://39.77.157.88:4000/udp/239.253.254.197:8000$山东联通
广西卫视,http://60.186.33.137:4022/rtp/233.50.200.136:5140$浙江电信
广西卫视,http://36.101.7.83:9999/rtp/239.253.64.45:5140$海南电信
广西卫视,http://36.49.51.207:8800/rtp/239.37.0.051:5540$吉林电信
广西卫视,http://111.196.131.115:8686/rtp/239.3.1.39:8300$北京市联通
广西卫视,http://119.135.192.163:10000/rtp/239.77.0.139:5146$广东电信
广西卫视,http://221.219.68.53:4000/rtp/239.3.1.39:8300$北京市联通
广西卫视,http://113.25.104.114:10000/rtp/239.1.1.40:8040$山西电信
广西卫视,http://113.251.226.252:7788/rtp/235.254.198.38:1428$重庆市电信
广西卫视,http://49.71.69.165:4000/rtp/239.49.8.10:8000$江苏电信
广西卫视,http://114.238.59.184:4000/rtp/239.49.8.10:8000$江苏电信
广西卫视,http://119.41.36.163:10000/rtp/239.253.64.45:5140$海南电信
广西卫视,http://223.244.185.76:7000/rtp/238.1.78.70:6432$安徽电信
广西卫视,http://59.35.53.194:1024/rtp/239.77.0.139:5146$广东电信
东南卫视,http://39.77.157.88:4000/udp/239.253.254.105:8000$山东联通
东南卫视,http://60.186.33.137:4022/rtp/233.50.201.146:5140$浙江电信
东南卫视,http://60.186.33.137:4022/rtp/233.50.200.135:5140$浙江电信
东南卫视,http://36.101.7.83:9999/rtp/239.253.64.66:5140$海南电信
东南卫视,http://36.49.51.207:8800/rtp/239.37.0.042:5540$吉林电信
东南卫视,http://111.196.131.115:8686/rtp/239.3.1.156:8148$北京市联通
东南卫视,http://119.135.192.163:10000/rtp/239.77.0.146:5146$广东电信
东南卫视,http://221.219.68.53:4000/rtp/239.3.1.156:8148$北京市联通
东南卫视,http://113.25.104.114:10000/rtp/239.1.1.33:8033$山西电信
东南卫视,http://113.251.226.252:7788/rtp/235.254.198.129:7980$重庆市电信
东南卫视,http://49.71.69.165:4000/rtp/239.49.8.112:8000$江苏电信
东南卫视,http://114.238.59.184:4000/rtp/239.49.8.112:8000$江苏电信
东南卫视,http://119.41.36.163:10000/rtp/239.253.64.66:5140$海南电信
东南卫视,http://223.244.185.76:7000/rtp/238.1.78.22:6104$安徽电信
东南卫视,http://59.35.53.194:1024/rtp/239.77.0.146:5146$广东电信
海南卫视,http://39.77.157.88:4000/udp/239.253.254.179:8000$山东联通
海南卫视,http://60.186.33.137:4022/rtp/233.50.200.165:5140$浙江电信
海南卫视,http://60.186.33.137:4022/rtp/233.50.200.62:5140$浙江电信
海南卫视,http://60.186.33.137:4022/rtp/233.50.201.55:5140$浙江电信
海南卫视,http://36.101.7.83:9999/rtp/239.253.64.253:5140$海南电信
海南卫视,http://36.49.51.207:8800/rtp/239.37.0.035:5540$吉林电信
海南卫视,http://111.196.131.115:8686/rtp/239.3.1.45:8304$北京市联通
海南卫视,http://119.135.192.163:10000/rtp/239.253.43.35:5146$广东电信
海南卫视,http://221.219.68.53:4000/rtp/239.3.1.45:8304$北京市联通
海南卫视,http://113.25.104.114:10000/rtp/239.1.1.55:8055$山西电信
海南卫视,http://113.251.226.252:7788/rtp/235.254.198.44:1452$重庆市电信
海南卫视,http://49.71.69.165:4000/rtp/239.49.8.83:8000$江苏电信
海南卫视,http://114.238.59.184:4000/rtp/239.49.8.83:8000$江苏电信
海南卫视,http://119.41.36.163:10000/rtp/239.253.64.253:5140$海南电信
海南卫视,http://223.244.185.76:7000/rtp/238.1.79.49:4504$安徽电信
海南卫视,http://59.35.53.194:1024/rtp/239.253.43.35:5146$广东电信
河北卫视,http://39.77.157.88:4000/udp/239.253.254.112:8000$山东联通
河北卫视,http://60.186.33.137:4022/rtp/233.50.201.140:5140$浙江电信
河北卫视,http://60.186.33.137:4022/rtp/233.50.200.105:5140$浙江电信
河北卫视,http://36.101.7.83:9999/rtp/239.253.64.210:5140$海南电信
河北卫视,http://36.49.51.207:8800/rtp/239.37.0.052:5540$吉林电信
河北卫视,http://111.196.131.115:8686/rtp/239.3.1.148:8072$北京市联通
河北卫视,http://119.135.192.163:10000/rtp/239.77.1.214:5146$广东电信
河北卫视,http://221.219.68.53:4000/rtp/239.3.1.148:8072$北京市联通
河北卫视,http://113.25.104.114:10000/rtp/239.1.1.48:8048$山西电信
河北卫视,http://113.251.226.252:7788/rtp/235.254.198.184:7980$重庆市电信
河北卫视,http://49.71.69.165:4000/rtp/239.49.8.114:8000$江苏电信
河北卫视,http://114.238.59.184:4000/rtp/239.49.8.114:8000$江苏电信
河北卫视,http://119.41.36.163:10000/rtp/239.253.64.210:5140$海南电信
河北卫视,http://223.244.185.76:7000/rtp/238.1.78.245:7832$安徽电信
河北卫视,http://59.35.53.194:1024/rtp/239.77.1.214:5146$广东电信
河南卫视,http://39.77.157.88:4000/udp/239.253.254.190:8000$山东联通
河南卫视,http://60.186.33.137:4022/rtp/233.50.201.144:5140$浙江电信
河南卫视,http://60.186.33.137:4022/rtp/233.50.200.142:5140$浙江电信
河南卫视,http://36.101.7.83:9999/rtp/239.253.64.38:5140$海南电信
河南卫视,http://36.49.51.207:8800/rtp/239.37.0.056:5540$吉林电信
河南卫视,http://111.196.131.115:8686/rtp/239.3.1.50:8184$北京市联通
河南卫视,http://119.135.192.163:10000/rtp/239.77.0.17:5146$广东电信
河南卫视,http://221.219.68.53:4000/rtp/239.3.1.50:8184$北京市联通
河南卫视,http://113.25.104.114:10000/rtp/239.1.1.34:8034$山西电信
河南卫视,http://113.251.226.252:7788/rtp/235.254.198.26:1380$重庆市电信
河南卫视,http://49.71.69.165:4000/rtp/239.49.8.29:8000$江苏电信
河南卫视,http://114.238.59.184:4000/rtp/239.49.8.29:8000$江苏电信
河南卫视,http://119.41.36.163:10000/rtp/239.253.64.38:5140$海南电信
河南卫视,http://223.244.185.76:7000/rtp/238.1.79.65:4632$安徽电信
河南卫视,http://59.35.53.194:1024/rtp/239.77.0.17:5146$广东电信
湖北卫视,http://39.77.157.88:4000/udp/239.253.254.88:8000$山东联通
湖北卫视,http://60.186.33.137:4022/rtp/233.50.201.114:5140$浙江电信
湖北卫视,http://60.186.33.137:4022/rtp/233.50.200.147:5140$浙江电信
湖北卫视,http://36.101.7.83:9999/rtp/239.253.64.207:5140$海南电信
湖北卫视,http://36.49.51.207:8800/rtp/239.37.0.040:5540$吉林电信
湖北卫视,http://111.196.131.115:8686/rtp/239.3.1.138:8044$北京市联通
湖北卫视,http://119.135.192.163:10000/rtp/239.77.0.95:5146$广东电信
湖北卫视,http://221.219.68.53:4000/rtp/239.3.1.138:8044$北京市联通
湖北卫视,http://113.25.104.114:10000/rtp/239.1.1.32:8032$山西电信
湖北卫视,http://113.251.226.252:7788/rtp/235.254.198.72:1564$重庆市电信
湖北卫视,http://49.71.69.165:4000/rtp/239.49.8.8:9632$江苏电信
湖北卫视,http://114.238.59.184:4000/rtp/239.49.8.8:9632$江苏电信
湖北卫视,http://119.41.36.163:10000/rtp/239.253.64.207:5140$海南电信
湖北卫视,http://223.244.185.76:7000/rtp/238.1.78.168:7216$安徽电信
湖北卫视,http://59.35.53.194:1024/rtp/239.77.0.95:5146$广东电信
江西卫视,http://39.77.157.88:4000/udp/239.253.254.47:8000$山东联通
江西卫视,http://60.186.33.137:4022/rtp/233.50.201.145:5140$浙江电信
江西卫视,http://60.186.33.137:4022/rtp/233.50.200.119:5140$浙江电信
江西卫视,http://36.101.7.83:9999/rtp/239.253.64.56:5140$海南电信
江西卫视,http://36.49.51.207:8800/rtp/239.37.0.043:5540$吉林电信
江西卫视,http://111.196.131.115:8686/rtp/239.3.1.123:8164$北京市联通
江西卫视,http://119.135.192.163:10000/rtp/239.77.1.219:5146$广东电信
江西卫视,http://221.219.68.53:4000/rtp/239.3.1.123:8164$北京市联通
江西卫视,http://113.25.104.114:10000/rtp/239.1.1.52:8052$山西电信
江西卫视,http://113.251.226.252:7788/rtp/235.254.198.29:1392$重庆市电信
江西卫视,http://49.71.69.165:4000/rtp/239.49.8.111:8000$江苏电信
江西卫视,http://114.238.59.184:4000/rtp/239.49.8.111:8000$江苏电信
江西卫视,http://119.41.36.163:10000/rtp/239.253.64.56:5140$海南电信
江西卫视,http://223.244.185.76:7000/rtp/238.1.78.26:6136$安徽电信
江西卫视,http://59.35.53.194:1024/rtp/239.77.1.219:5146$广东电信
四川卫视,http://39.77.157.88:4000/udp/239.253.254.180:8000$山东联通
四川卫视,http://60.186.33.137:4022/rtp/233.50.201.139:5140$浙江电信
四川卫视,http://60.186.33.137:4022/rtp/233.50.200.118:5140$浙江电信
四川卫视,http://36.101.7.83:9999/rtp/239.253.64.36:5140$海南电信
四川卫视,http://36.49.51.207:8800/rtp/239.37.0.041:5540$吉林电信
四川卫视,http://111.196.131.115:8686/rtp/239.3.1.29:8288$北京市联通
四川卫视,http://119.135.192.163:10000/rtp/239.77.0.159:5146$广东电信
四川卫视,http://221.219.68.53:4000/rtp/239.3.1.29:8288$北京市联通
四川卫视,http://113.25.104.114:10000/rtp/239.1.1.29:8029$山西电信
四川卫视,http://113.251.226.252:7788/rtp/235.254.198.175:7980$重庆市电信
四川卫视,http://49.71.69.165:4000/rtp/239.49.8.110:8000$江苏电信
四川卫视,http://114.238.59.184:4000/rtp/239.49.8.110:8000$江苏电信
四川卫视,http://119.41.36.163:10000/rtp/239.253.64.36:5140$海南电信
四川卫视,http://223.244.185.76:7000/rtp/238.1.78.30:6168$安徽电信
四川卫视,http://59.35.53.194:1024/rtp/239.77.0.159:5146$广东电信
四川卫视4K,http://60.186.33.137:4022/rtp/233.50.202.109:5140$浙江电信
四川卫视4K,http://119.135.192.163:10000/rtp/239.77.0.60:5146$广东电信
四川卫视4K,http://139.200.75.21:8688/rtp/239.93.4.18:7048$四川电信
四川卫视4K,http://59.35.53.194:1024/rtp/239.77.0.60:5146$广东电信
重庆卫视,http://39.77.157.88:4000/udp/239.253.254.38:8000$山东联通
重庆卫视,http://60.186.33.137:4022/rtp/233.50.201.143:5140$浙江电信
重庆卫视,http://60.186.33.137:4022/rtp/233.50.200.114:5140$浙江电信
重庆卫视,http://36.101.7.83:9999/rtp/239.253.64.55:5140$海南电信
重庆卫视,http://36.49.51.207:8800/rtp/239.37.0.062:5540$吉林电信
重庆卫视,http://111.196.131.115:8686/rtp/239.3.1.122:8160$北京市联通
重庆卫视,http://119.135.192.163:10000/rtp/239.77.0.182:5146$广东电信
重庆卫视,http://221.219.68.53:4000/rtp/239.3.1.122:8160$北京市联通
重庆卫视,http://113.25.104.114:10000/rtp/239.1.1.36:8036$山西电信
重庆卫视,http://113.251.226.252:7788/rtp/235.254.196.249:1268$重庆市电信
重庆卫视,http://49.71.69.165:4000/rtp/239.49.8.57:9830$江苏电信
重庆卫视,http://114.238.59.184:4000/rtp/239.49.8.57:9830$江苏电信
重庆卫视,http://119.41.36.163:10000/rtp/239.253.64.55:5140$海南电信
重庆卫视,http://223.244.185.76:7000/rtp/238.1.78.31:6176$安徽电信
重庆卫视,http://59.35.53.194:1024/rtp/239.77.0.182:5146$广东电信
贵州卫视,http://39.77.157.88:4000/udp/239.253.254.113:8000$山东联通
贵州卫视,http://60.186.33.137:4022/rtp/233.50.201.142:5140$浙江电信
贵州卫视,http://60.186.33.137:4022/rtp/233.50.200.139:5140$浙江电信
贵州卫视,http://36.101.7.83:9999/rtp/239.253.64.197:5140$海南电信
贵州卫视,http://36.49.51.207:8800/rtp/239.37.0.058:5540$吉林电信
贵州卫视,http://111.196.131.115:8686/rtp/239.3.1.149:8076$北京市联通
贵州卫视,http://119.135.192.163:10000/rtp/239.77.1.221:5146$广东电信
贵州卫视,http://221.219.68.53:4000/rtp/239.3.1.149:8076$北京市联通
贵州卫视,http://113.25.104.114:10000/rtp/239.1.1.43:8043$山西电信
贵州卫视,http://113.251.226.252:7788/rtp/235.254.198.185:7980$重庆市电信
贵州卫视,http://49.71.69.165:4000/rtp/239.49.8.49:8000$江苏电信
贵州卫视,http://114.238.59.184:4000/rtp/239.49.8.49:8000$江苏电信
贵州卫视,http://119.41.36.163:10000/rtp/239.253.64.197:5140$海南电信
贵州卫视,http://223.244.185.76:7000/rtp/238.1.78.244:7824$安徽电信
贵州卫视,http://59.35.53.194:1024/rtp/239.77.1.221:5146$广东电信
云南卫视,http://39.77.157.88:4000/udp/239.253.254.196:8000$山东联通
云南卫视,http://60.186.33.137:4022/rtp/233.50.200.115:5140$浙江电信
云南卫视,http://36.101.7.83:9999/rtp/239.253.64.147:5140$海南电信
云南卫视,http://36.49.51.207:8800/rtp/239.37.0.063:5540$吉林电信
云南卫视,http://111.196.131.115:8686/rtp/239.3.1.26:8108$北京市联通
云南卫视,http://119.135.192.163:10000/rtp/239.253.43.100:5146$广东电信
云南卫视,http://221.219.68.53:4000/rtp/239.3.1.26:8108$北京市联通
云南卫视,http://113.25.104.114:10000/rtp/239.1.1.54:8054$山西电信
云南卫视,http://113.251.226.252:7788/rtp/235.254.198.25:1376$重庆市电信
云南卫视,http://49.71.69.165:4000/rtp/239.49.0.177:8000$江苏电信
云南卫视,http://114.238.59.184:4000/rtp/239.49.0.177:8000$江苏电信
云南卫视,http://119.41.36.163:10000/rtp/239.253.64.147:5140$海南电信
云南卫视,http://223.244.185.76:7000/rtp/238.1.78.89:6584$安徽电信
云南卫视,http://59.35.53.194:1024/rtp/239.253.43.100:5146$广东电信
天津卫视,http://39.77.157.88:4000/udp/239.253.254.89:8000$山东联通
天津卫视,http://60.186.33.137:4022/rtp/233.50.201.104:5140$浙江电信
天津卫视,http://60.186.33.137:4022/rtp/233.50.200.104:5140$浙江电信
天津卫视,http://36.101.7.83:9999/rtp/239.253.64.198:5140$海南电信
