更新时间: 2026-01-07 18:48:32（北京时间）

更新时间,#genre#
天津卫视,http://122.188.9.63:5555/rtp/228.0.0.120:6108$湖北联通
天津卫视,http://111.193.238.58:8888/rtp/239.3.1.141:1234$北京市联通
天津卫视,http://211.158.153.37:8003/rtp/225.0.4.82:7980$四川联通
天津卫视,http://112.226.103.48:4000/udp/239.253.254.89:8000$山东联通
安徽卫视,http://211.158.153.37:8002/rtp/225.0.4.133:7980$四川联通
安徽卫视,http://182.117.55.64:4000/rtp/225.1.4.87:1116$河南联通
安徽卫视,http://113.66.40.167:10000/rtp/239.77.0.183:5146$广东电信
安徽卫视,http://122.188.9.63:5555/rtp/228.0.0.122:6108$湖北联通
安徽卫视,http://111.193.238.58:8888/rtp/239.3.1.211:8064$北京市联通
安徽卫视,http://211.158.153.37:8003/rtp/225.0.4.133:7980$四川联通
安徽卫视,http://112.226.103.48:4000/udp/239.253.254.87:8000$山东联通
山东卫视,http://211.158.153.37:8002/rtp/225.0.4.199:7980$四川联通
山东卫视,http://182.117.55.64:4000/rtp/225.1.4.88:1117$河南联通
山东卫视,http://113.66.40.167:10000/rtp/239.77.0.94:5146$广东电信
山东卫视,http://122.188.9.63:5555/rtp/228.0.0.121:6108$湖北联通
山东卫视,http://111.193.238.58:8888/rtp/239.3.1.209:8052$北京市联通
山东卫视,http://211.158.153.37:8003/rtp/225.0.4.199:7980$四川联通
山东卫视,http://112.226.103.48:4000/udp/239.253.254.78:8000$山东联通
山东卫视4K,http://211.158.153.37:8002/rtp/225.0.4.106:7980$四川联通
山东卫视4K,http://113.66.40.167:10000/rtp/239.77.0.61:5146$广东电信
山东卫视4K,http://211.158.153.37:8003/rtp/225.0.4.106:7980$四川联通
辽宁卫视,http://211.158.153.37:8002/rtp/225.0.4.98:7980$四川联通
辽宁卫视,http://182.117.55.64:4000/rtp/225.1.4.167:1208$河南联通
辽宁卫视,http://113.66.40.167:10000/rtp/239.77.1.103:5146$广东电信
辽宁卫视,http://122.188.9.63:5555/rtp/228.0.0.123:6108$湖北联通
辽宁卫视,http://111.193.238.58:8888/rtp/239.3.1.210:8056$北京市联通
辽宁卫视,http://211.158.153.37:8003/rtp/225.0.4.98:7980$四川联通
辽宁卫视,http://112.226.103.48:4000/udp/239.253.254.92:8000$山东联通
黑龙江卫视,http://211.158.153.37:8002/rtp/225.0.4.201:7980$四川联通
黑龙江卫视,http://182.117.55.64:4000/rtp/225.1.4.91:1120$河南联通
黑龙江卫视,http://113.66.40.167:10000/rtp/239.77.0.93:5146$广东电信
黑龙江卫视,http://122.188.9.63:5555/rtp/228.0.0.68:6108$湖北联通
黑龙江卫视,http://111.193.238.58:8888/rtp/239.3.1.133:8016$北京市联通
黑龙江卫视,http://211.158.153.37:8003/rtp/225.0.4.201:7980$四川联通
黑龙江卫视,http://112.226.103.48:4000/udp/239.253.254.93:8000$山东联通
吉林卫视,http://182.117.55.64:4000/rtp/225.1.4.174:1309$河南联通
吉林卫视,http://113.66.40.167:10000/rtp/239.77.1.111:5146$广东电信
吉林卫视,http://122.188.9.63:5555/rtp/228.0.0.45:6108$湖北联通
吉林卫视,http://111.193.238.58:8888/rtp/239.3.1.240:8172$北京市联通
吉林卫视,http://112.226.103.48:4000/udp/239.253.254.173:8000$山东联通
内蒙古卫视,http://182.117.55.64:4000/rtp/225.1.4.45:1074$河南联通
内蒙古卫视,http://113.66.40.167:10000/rtp/239.77.0.70:5146$广东电信
内蒙古卫视,http://122.188.9.63:5555/rtp/228.0.0.52:6108$湖北联通
内蒙古卫视,http://111.193.238.58:8888/rtp/239.3.1.43:8176$北京市联通
宁夏卫视,http://182.117.55.64:4000/rtp/225.1.4.43:1072$河南联通
宁夏卫视,http://113.66.40.167:10000/rtp/239.77.0.49:5146$广东电信
宁夏卫视,http://113.66.40.167:10000/rtp/239.77.0.73:5146$广东电信
宁夏卫视,http://122.188.9.63:5555/rtp/228.0.0.30:6108$湖北联通
宁夏卫视,http://111.193.238.58:8888/rtp/239.3.1.169:8212$北京市联通
山西卫视,http://182.117.55.64:4000/rtp/225.1.4.38:1067$河南联通
山西卫视,http://113.66.40.167:10000/rtp/239.77.0.69:5146$广东电信
山西卫视,http://122.188.9.63:5555/rtp/228.0.0.47:6108$湖北联通
山西卫视,http://111.193.238.58:8888/rtp/239.3.1.42:8172$北京市联通
陕西卫视,http://182.117.55.64:4000/rtp/225.1.4.39:1068$河南联通
陕西卫视,http://113.66.40.167:10000/rtp/239.77.1.54:5146$广东电信
陕西卫视,http://122.188.9.63:5555/rtp/228.0.0.56:6108$湖北联通
陕西卫视,http://111.193.238.58:8888/rtp/239.3.1.41:8140$北京市联通
甘肃卫视,http://211.158.153.37:8002/rtp/225.0.4.181:7980$四川联通
甘肃卫视,http://182.117.55.64:4000/rtp/225.1.4.42:1071$河南联通
甘肃卫视,http://113.66.40.167:10000/rtp/239.77.0.189:5146$广东电信
甘肃卫视,http://113.66.40.167:10000/rtp/239.77.1.57:5146$广东电信
甘肃卫视,http://122.188.9.63:5555/rtp/228.0.0.57:6108$湖北联通
甘肃卫视,http://111.193.238.58:8888/rtp/239.3.1.201:8180$北京市联通
甘肃卫视,http://211.158.153.37:8003/rtp/225.0.4.181:7980$四川联通
甘肃卫视,http://112.226.103.48:4000/udp/239.253.254.74:8000$山东联通
青海卫视,http://182.117.55.64:4000/rtp/225.1.4.44:1073$河南联通
青海卫视,http://113.66.40.167:10000/rtp/239.253.43.125:5146$广东电信
青海卫视,http://122.188.9.63:5555/rtp/228.0.0.54:6108$湖北联通
青海卫视,http://111.193.238.58:8888/rtp/239.3.1.44:8184$北京市联通
青海卫视,http://112.226.103.48:4000/udp/239.253.254.195:8000$山东联通
新疆卫视,http://211.158.153.37:8002/rtp/225.0.4.60:7980$四川联通
新疆卫视,http://182.117.55.64:4000/rtp/225.1.4.47:1076$河南联通
新疆卫视,http://113.66.40.167:10000/rtp/239.77.0.47:5146$广东电信
新疆卫视,http://122.188.9.63:5555/rtp/228.0.0.53:6108$湖北联通
新疆卫视,http://111.193.238.58:8888/rtp/239.3.1.167:8192$北京市联通
新疆卫视,http://211.158.153.37:8003/rtp/225.0.4.60:7980$四川联通
西藏卫视,http://211.158.153.37:8002/rtp/225.0.4.67:7980$四川联通
西藏卫视,http://182.117.55.64:4000/rtp/225.1.4.46:1075$河南联通
西藏卫视,http://113.66.40.167:10000/rtp/239.77.1.26:5146$广东电信
西藏卫视,http://113.66.40.167:10000/rtp/239.77.0.74:5146$广东电信
西藏卫视,http://122.188.9.63:5555/rtp/228.0.0.51:6108$湖北联通
西藏卫视,http://111.193.238.58:8888/rtp/239.3.1.166:8188$北京市联通
西藏卫视,http://211.158.153.37:8003/rtp/225.0.4.67:7980$四川联通
三沙卫视,http://182.117.55.64:4000/rtp/225.1.4.234:1280$河南联通
三沙卫视,http://113.66.40.167:10000/rtp/239.253.43.113:5146$广东电信
三沙卫视,http://122.188.9.63:5555/rtp/228.0.0.174:7174$湖北联通
三沙卫视,http://111.193.238.58:8888/rtp/239.3.1.155:4120$北京市联通
兵团卫视,http://211.158.153.37:8002/rtp/225.0.4.72:7980$四川联通
兵团卫视,http://182.117.55.64:4000/rtp/225.1.4.97:1126$河南联通
兵团卫视,http://113.66.40.167:10000/rtp/239.77.0.48:5146$广东电信
兵团卫视,http://113.66.40.167:10000/rtp/239.77.0.77:5146$广东电信
兵团卫视,http://111.193.238.58:8888/rtp/239.3.1.168:8196$北京市联通
兵团卫视,http://211.158.153.37:8003/rtp/225.0.4.72:7980$四川联通
延边卫视,http://113.66.40.167:10000/rtp/239.77.0.10:5146$广东电信
延边卫视,http://113.66.40.167:10000/rtp/239.77.1.99:5146$广东电信
山东教育卫视,http://211.158.153.37:8002/rtp/225.0.4.183:7980$四川联通
山东教育卫视,http://211.158.153.37:8002/rtp/225.0.4.177:7980$四川联通
山东教育卫视,http://182.117.55.64:4000/rtp/225.1.4.164:1205$河南联通
山东教育卫视,http://113.66.40.167:10000/rtp/239.77.1.35:5146$广东电信
山东教育卫视,http://113.66.40.167:10000/rtp/239.77.0.83:5146$广东电信
山东教育卫视,http://111.193.238.58:8888/rtp/239.3.1.52:4120$北京市联通
山东教育卫视,http://211.158.153.37:8003/rtp/225.0.4.183:7980$四川联通
山东教育卫视,http://211.158.153.37:8003/rtp/225.0.4.177:7980$四川联通
山东教育卫视,http://112.226.103.48:4000/udp/239.253.254.59:8000$山东联通
中国教育1台,http://211.158.153.37:8002/rtp/225.0.4.186:7980$四川联通
中国教育1台,http://182.117.55.64:4000/rtp/225.1.4.173:1712$河南联通
中国教育1台,http://113.66.40.167:10000/rtp/239.77.0.200:5146$广东电信
中国教育1台,http://111.193.238.58:8888/rtp/239.3.1.57:8152$北京市联通
中国教育1台,http://211.158.153.37:8003/rtp/225.0.4.186:7980$四川联通
中国教育1台,http://112.226.103.48:4000/udp/239.253.254.110:8000$山东联通
中国教育2台,http://182.117.55.64:4000/rtp/225.1.4.165:1206$河南联通
中国教育2台,http://113.66.40.167:10000/rtp/239.77.0.28:5146$广东电信
中国教育2台,http://113.66.40.167:10000/rtp/239.77.1.69:5146$广东电信
中国教育2台,http://122.188.9.63:5555/rtp/228.0.0.198:7198$湖北联通
中国教育2台,http://111.193.238.58:8888/rtp/239.3.1.54:4120$北京市联通
中国教育3台,http://111.193.238.58:8888/rtp/239.3.1.55:4120$北京市联通
中国教育4台,http://211.158.153.37:8002/rtp/225.0.4.182:7980$四川联通
中国教育4台,http://211.158.153.37:8002/rtp/225.0.4.185:7980$四川联通
中国教育4台,http://182.117.55.64:4000/rtp/225.1.4.171:1710$河南联通
中国教育4台,http://113.66.40.167:10000/rtp/239.253.43.114:5146$广东电信
中国教育4台,http://122.188.9.63:5555/rtp/228.0.0.177:7177$湖北联通
中国教育4台,http://111.193.238.58:8888/rtp/239.3.1.56:4120$北京市联通
中国教育4台,http://211.158.153.37:8003/rtp/225.0.4.182:7980$四川联通
中国教育4台,http://211.158.153.37:8003/rtp/225.0.4.185:7980$四川联通
中国教育4台,http://112.226.103.48:4000/udp/239.253.254.116:8000$山东联通
早期教育,http://211.158.153.37:8002/rtp/225.0.4.227:7980$四川联通
早期教育,http://113.66.40.167:10000/rtp/239.77.0.180:5146$广东电信
早期教育,http://211.158.153.37:8003/rtp/225.0.4.227:7980$四川联通
大湾区卫视,http://113.66.40.167:10000/rtp/239.77.0.215:5146$广东电信

数字频道,#genre#
CHC动作电影,http://211.158.153.37:8002/rtp/225.0.4.229:7980$四川联通
CHC动作电影,http://182.117.55.64:4000/rtp/225.1.4.208:1261$河南联通
CHC动作电影,http://122.188.9.63:5555/rtp/228.0.0.212:6108$湖北联通
CHC动作电影,http://122.188.9.63:5555/rtp/228.0.0.233:6108$湖北联通
CHC动作电影,http://211.158.153.37:8003/rtp/225.0.4.229:7980$四川联通
CHC动作电影,http://112.226.103.48:4000/udp/239.253.254.153:8000$山东联通
CHC动作电影,http://112.226.103.48:4000/udp/239.253.254.154:8000$山东联通
CHC家庭影院,http://211.158.153.37:8002/rtp/225.0.4.228:7980$四川联通
CHC家庭影院,http://182.117.55.64:4000/rtp/225.1.4.209:1262$河南联通
CHC家庭影院,http://122.188.9.63:5555/rtp/228.0.0.211:6108$湖北联通
CHC家庭影院,http://211.158.153.37:8003/rtp/225.0.4.228:7980$四川联通
CHC家庭影院,http://112.226.103.48:4000/udp/239.253.254.152:8000$山东联通
CHC影迷电影,http://211.158.153.37:8002/rtp/225.0.4.230:7980$四川联通
CHC影迷电影,http://211.158.153.37:8003/rtp/225.0.4.230:7980$四川联通
淘电影,http://111.193.238.58:8888/rtp/239.3.1.250:8001$北京市联通
淘剧场,http://111.193.238.58:8888/rtp/239.3.1.95:8001$北京市联通
淘娱乐,http://111.193.238.58:8888/rtp/239.3.1.100:8001$北京市联通
淘萌宠,http://111.193.238.58:8888/rtp/239.3.1.102:8001$北京市联通
求索纪录,http://211.158.153.37:8002/rtp/225.0.4.232:7980$四川联通
求索纪录,http://113.66.40.167:10000/rtp/239.77.0.21:5146$广东电信
求索纪录,http://211.158.153.37:8003/rtp/225.0.4.232:7980$四川联通
金鹰纪实,http://182.117.55.64:4000/rtp/225.1.4.172:1711$河南联通
金鹰纪实,http://113.66.40.167:10000/rtp/239.77.0.160:5146$广东电信
金鹰纪实,http://122.188.9.63:5555/rtp/228.0.0.145:7145$湖北联通
金鹰纪实,http://111.193.238.58:8888/rtp/239.3.1.58:8156$北京市联通
金鹰纪实,http://112.226.103.48:4000/udp/239.253.254.103:8000$山东联通
纪实科教,http://111.193.238.58:8888/rtp/239.3.1.115:8000$北京市联通
睛彩竞技,http://113.66.40.167:10000/rtp/239.77.1.20:5146$广东电信
睛彩竞技,http://111.193.238.58:8888/rtp/239.3.1.125:8001$北京市联通
睛彩篮球,http://113.66.40.167:10000/rtp/239.77.1.21:5146$广东电信
睛彩篮球,http://111.193.238.58:8888/rtp/239.3.1.126:8001$北京市联通
睛彩广场舞,http://113.66.40.167:10000/rtp/239.77.1.23:5146$广东电信
睛彩广场舞,http://111.193.238.58:8888/rtp/239.3.1.128:8001$北京市联通
魅力足球,http://112.226.103.48:4000/udp/239.253.254.100:8000$山东联通
快乐垂钓,http://211.158.153.37:8002/rtp/225.0.4.213:7980$四川联通
快乐垂钓,http://113.66.40.167:10000/rtp/239.77.0.145:5146$广东电信
快乐垂钓,http://122.188.9.63:5555/rtp/228.0.0.203:6108$湖北联通
快乐垂钓,http://111.193.238.58:8888/rtp/239.3.1.164:8001$北京市联通
快乐垂钓,http://211.158.153.37:8003/rtp/225.0.4.213:7980$四川联通
四海钓鱼,http://112.226.103.48:4000/udp/239.253.254.144:8000$山东联通
茶频道,http://211.158.153.37:8002/rtp/225.0.4.233:7980$四川联通
茶频道,http://113.66.40.167:10000/rtp/239.77.0.15:5146$广东电信
茶频道,http://122.188.9.63:5555/rtp/228.0.0.234:6108$湖北联通
茶频道,http://211.158.153.37:8003/rtp/225.0.4.233:7980$四川联通
茶频道,http://112.226.103.48:4000/udp/239.253.254.143:8000$山东联通
先锋乒羽,http://122.188.9.63:5555/rtp/228.0.0.241:6108$湖北联通
天元围棋,http://113.66.40.167:10000/rtp/239.253.43.98:5146$广东电信
汽摩,http://211.158.153.37:8002/rtp/225.0.4.195:7980$四川联通
汽摩,http://113.66.40.167:10000/rtp/239.77.0.209:5146$广东电信
汽摩,http://113.66.40.167:10000/rtp/239.77.1.205:5146$广东电信
汽摩,http://211.158.153.37:8003/rtp/225.0.4.195:7980$四川联通
梨园频道,http://182.117.55.64:4000/rtp/225.1.4.99:1128$河南联通
梨园频道,http://112.226.103.48:4000/udp/239.253.254.139:8000$山东联通
文物宝库,http://182.117.55.64:4000/rtp/225.1.4.100:1129$河南联通
文物宝库,http://112.226.103.48:4000/udp/239.253.254.141:8000$山东联通
乐游,http://211.158.153.37:8002/rtp/225.0.4.242:7980$四川联通
乐游,http://211.158.153.37:8003/rtp/225.0.4.242:7980$四川联通
生活时尚,http://211.158.153.37:8002/rtp/225.0.4.241:7980$四川联通
生活时尚,http://211.158.153.37:8003/rtp/225.0.4.241:7980$四川联通
生活时尚,http://112.226.103.48:4000/udp/239.253.254.99:8000$山东联通
都市剧场,http://211.158.153.37:8002/rtp/225.0.4.235:7980$四川联通
都市剧场,http://211.158.153.37:8003/rtp/225.0.4.235:7980$四川联通
都市剧场,http://112.226.103.48:4000/udp/239.253.254.98:8000$山东联通
欢笑剧场,http://211.158.153.37:8002/rtp/225.0.4.234:7980$四川联通
欢笑剧场,http://211.158.153.37:8003/rtp/225.0.4.234:7980$四川联通
游戏风云,http://211.158.153.37:8002/rtp/225.0.4.237:7980$四川联通
游戏风云,http://211.158.153.37:8003/rtp/225.0.4.237:7980$四川联通
游戏风云,http://112.226.103.48:4000/udp/239.253.254.95:8000$山东联通
武术世界,http://182.117.55.64:4000/rtp/225.1.4.101:1130$河南联通
武术世界,http://112.226.103.48:4000/udp/239.253.254.140:8000$山东联通
中国交通,http://211.158.153.37:8002/rtp/225.0.4.125:7980$四川联通
中国交通,http://111.193.238.58:8888/rtp/239.3.1.188:8001$北京市联通
中国交通,http://211.158.153.37:8003/rtp/225.0.4.125:7980$四川联通
中国交通,http://112.226.103.48:4000/udp/239.253.254.177:8000$山东联通
中国天气,http://113.66.40.167:10000/rtp/239.77.1.2:5146$广东电信
华数4K,http://111.193.238.58:8888/rtp/239.3.1.236:2000$北京市联通
华数光影,http://111.193.238.58:8888/rtp/239.3.1.84:4120$北京市联通
华数星影,http://211.158.153.37:8002/rtp/225.0.4.162:7980$四川联通
华数星影,http://111.193.238.58:8888/rtp/239.3.1.94:4120$北京市联通
华数星影,http://211.158.153.37:8003/rtp/225.0.4.162:7980$四川联通
华数精选,http://211.158.153.37:8002/rtp/225.0.4.50:7980$四川联通
华数精选,http://182.117.55.64:4000/rtp/225.1.4.253:1299$河南联通
华数精选,http://111.193.238.58:8888/rtp/239.3.1.74:4120$北京市联通
华数精选,http://211.158.153.37:8003/rtp/225.0.4.50:7980$四川联通
华数动作影院,http://211.158.153.37:8002/rtp/225.0.4.54:7980$四川联通
华数动作影院,http://211.158.153.37:8003/rtp/225.0.4.54:7980$四川联通
华数喜剧影院,http://211.158.153.37:8002/rtp/225.0.4.52:7980$四川联通
华数喜剧影院,http://211.158.153.37:8003/rtp/225.0.4.52:7980$四川联通
华数家庭影院,http://211.158.153.37:8002/rtp/225.0.4.152:7980$四川联通
华数家庭影院,http://211.158.153.37:8003/rtp/225.0.4.152:7980$四川联通
华数经典电影,http://211.158.153.37:8002/rtp/225.0.4.48:7980$四川联通
华数经典电影,http://182.117.55.64:4000/rtp/225.1.4.175:1233$河南联通
华数经典电影,http://113.66.40.167:10000/rtp/239.77.1.89:5146$广东电信
华数经典电影,http://113.66.40.167:10000/rtp/239.77.0.104:5146$广东电信
华数经典电影,http://111.193.238.58:8888/rtp/239.3.1.195:9024$北京市联通
华数经典电影,http://211.158.153.37:8003/rtp/225.0.4.48:7980$四川联通
华数热播剧场,http://211.158.153.37:8002/rtp/225.0.4.168:7980$四川联通
华数热播剧场,http://182.117.55.64:4000/rtp/225.1.4.190:1239$河南联通
华数热播剧场,http://113.66.40.167:10000/rtp/239.77.1.90:5146$广东电信
华数热播剧场,http://113.66.40.167:10000/rtp/239.77.0.106:5146$广东电信
华数热播剧场,http://111.193.238.58:8888/rtp/239.3.1.194:9020$北京市联通
华数热播剧场,http://211.158.153.37:8003/rtp/225.0.4.168:7980$四川联通
华数碟战剧场,http://211.158.153.37:8002/rtp/225.0.4.147:7980$四川联通
华数碟战剧场,http://182.117.55.64:4000/rtp/225.1.4.185:1240$河南联通
华数碟战剧场,http://113.66.40.167:10000/rtp/239.77.0.99:5146$广东电信
华数碟战剧场,http://211.158.153.37:8003/rtp/225.0.4.147:7980$四川联通
华数军旅剧场,http://211.158.153.37:8002/rtp/225.0.4.55:7980$四川联通
华数军旅剧场,http://211.158.153.37:8003/rtp/225.0.4.55:7980$四川联通
华数古装剧场,http://111.193.238.58:8888/rtp/239.3.1.69:4120$北京市联通
华数魅力时尚,http://211.158.153.37:8002/rtp/225.0.4.145:7980$四川联通
华数魅力时尚,http://211.158.153.37:8003/rtp/225.0.4.145:7980$四川联通

少儿教育,#genre#
动漫秀场,http://211.158.153.37:8002/rtp/225.0.4.236:7980$四川联通
动漫秀场,http://211.158.153.37:8003/rtp/225.0.4.236:7980$四川联通
动漫秀场,http://112.226.103.48:4000/udp/239.253.254.115:8000$山东联通
淘BABY,http://111.193.238.58:8888/rtp/239.3.1.238:8001$北京市联通
睛彩青少,http://113.66.40.167:10000/rtp/239.77.1.22:5146$广东电信
睛彩青少,http://111.193.238.58:8888/rtp/239.3.1.127:8001$北京市联通
金色学堂,http://211.158.153.37:8002/rtp/225.0.4.239:7980$四川联通
金色学堂,http://211.158.153.37:8003/rtp/225.0.4.239:7980$四川联通
金色学堂,http://112.226.103.48:4000/udp/239.253.254.101:8000$山东联通
新动漫,http://182.117.55.64:4000/rtp/225.1.4.212:1265$河南联通
新动漫,http://122.188.9.63:5555/rtp/228.0.0.240:6108$湖北联通
卡酷少儿,http://182.117.55.64:4000/rtp/225.1.4.48:1077$河南联通
卡酷少儿,http://113.66.40.167:10000/rtp/239.77.0.79:5146$广东电信
卡酷少儿,http://113.66.40.167:10000/rtp/239.77.1.50:5146$广东电信
卡酷少儿,http://122.188.9.63:5555/rtp/228.0.0.58:6108$湖北联通
卡酷少儿,http://111.193.238.58:8888/rtp/239.3.1.189:8000$北京市联通
卡酷少儿,http://112.226.103.48:4000/udp/239.253.254.66:8000$山东联通
金鹰卡通,http://182.117.55.64:4000/rtp/225.1.4.49:1078$河南联通
金鹰卡通,http://113.66.40.167:10000/rtp/239.77.0.164:5146$广东电信
金鹰卡通,http://113.66.40.167:10000/rtp/239.77.1.52:5146$广东电信
金鹰卡通,http://122.188.9.63:5555/rtp/228.0.0.59:6108$湖北联通
金鹰卡通,http://111.193.238.58:8888/rtp/239.3.1.51:9252$北京市联通
金鹰卡通,http://112.226.103.48:4000/udp/239.253.254.117:8000$山东联通
优漫卡通,http://113.66.40.167:10000/rtp/239.77.0.222:5146$广东电信
优漫卡通,http://113.66.40.167:10000/rtp/239.77.1.79:5146$广东电信
嘉佳卡通,http://211.158.153.37:8002/rtp/225.0.4.221:7980$四川联通
嘉佳卡通,http://182.117.55.64:4000/rtp/225.1.4.92:1121$河南联通
嘉佳卡通,http://113.66.40.167:10000/rtp/239.77.0.179:5146$广东电信
嘉佳卡通,http://113.66.40.167:10000/rtp/239.77.1.15:5146$广东电信
嘉佳卡通,http://111.193.238.58:8888/rtp/239.3.1.147:9268$北京市联通
嘉佳卡通,http://211.158.153.37:8003/rtp/225.0.4.221:7980$四川联通
华数少儿动画,http://211.158.153.37:8002/rtp/225.0.4.47:7980$四川联通
华数少儿动画,http://113.66.40.167:10000/rtp/239.77.1.91:5146$广东电信
华数少儿动画,http://113.66.40.167:10000/rtp/239.77.0.109:5146$广东电信
华数少儿动画,http://211.158.153.37:8003/rtp/225.0.4.47:7980$四川联通

湖北,#genre#
武汉电视剧,http://122.188.9.63:5555/rtp/228.0.0.163:7163$湖北联通

